N,W,timestamp
39.5,-102.0,20170652036101
30.7,-86.6,20170691915027
36.8,-96.7,20170691915027
31.9,-95.5,20170732051100
27.6,-98.6,20170732051100
28.9,-83.4,20170762021100
34.7,-82.4,20170781721102
27.7,-82.1,20170792121100
36.1,-82.0,20170831800415
30.0,-108.3,20170902115380
34.6,-89.6,20170902115380
31.9,-95.0,20170902115380
35.6,-96.2,20170902115380
29.7,-82.1,20170911923080
30.7,-86.6,20170911923080
34.1,-87.4,20170911923080
32.2,-89.4,20170911923080
27.9,-81.0,20170952215431
32.5,-93.1,20170961915431
30.5,-94.5,20170961915431
34.7,-87.3,20170972116118
35.1,-89.5,20170972116118
32.6,-89.8,20170972116118
33.6,-92.6,20170972116118
32.5,-92.9,20170972116118
35.9,-93.2,20170972116118
33.8,-93.4,20171151915379
32.8,-89.5,20171152130394
34.9,-111.6,20171161915394
35.4,-111.8,20171212115380
42.3,-121.9,20171212115380
31.8,-93.9,20171212115380
35.3,-79.6,20171222015394
31.3,-82.8,20171222015394
33.3,-86.3,20171222015394
32.9,-96.0,20171222015394
31.9,-110.1,20171262115392
32.4,-83.6,20171262115392
31.8,-89.1,20171262115392
32.1,-94.4,20171262115392
30.9,-82.7,20171301815373
32.8,-85.0,20171301815373
32.0,-87.7,20171301815373
33.2,-119.2,20171402315270
42.4,-122.0,20171402315270
44.2,-124.2,20171402315270
44.4,-124.9,20171421915269
35.1,-95.7,20171421915269
44.0,-125.3,20171422115269
35.0,-95.5,20171422115269
36.2,-112.3,20171432015268
44.3,-121.4,20171432015268
35.4,-111.8,20171472215415
28.6,-82.0,20171472215415
30.5,-85.7,20171472215415
39.8,-121.2,20171572115380
44.0,-123.8,20171572115380
40.5,-112.0,20171622215380
34.1,-112.2,20171692215380
36.5,-113.1,20171731830429
45.3,-120.8,20171732215380
41.8,-116.5,20171781615383
48.5,-120.7,20171791515384
32.9,-117.3,20171792345382
35.4,-110.8,20171822115380
48.3,-108.8,20171851615383
35.7,-121.5,20171882315382
40.1,-121.8,20171882315382
42.4,-123.6,20171882315382
37.2,-123.2,20171891930380
44.6,-114.6,20171912315380
42.6,-117.1,20171912315380
40.4,-120.4,20171912315380
50.1,-112.8,20171972045379
48.9,-94.8,20171972045379
38.1,-120.3,20171982015379
45.1,-122.7,20172002315379
40.1,-109.2,20172642100413
40.7,-123.6,20172662215425
35.9,-107.0,20172682115438
40.7,-123.8,20172682115438
33.4,-83.3,20172682115438
40.6,-125.4,20172692115444
45.1,-118.0,20172702115451
41.4,-123.5,20172702115451
51.8,-124.8,20172712315382
46.3,-121.6,20172761915386
35.9,-85.5,20172761915386
36.3,-113.5,20172772015388
36.1,-119.3,20172772015388
38.3,-78.6,20172772015388
35.3,-113.4,20172822115414
34.3,-120.0,20172822115414
40.5,-127.7,20172822115414
38.3,-109.6,20172852215361
43.0,-114.4,20172852215361
41.1,-127.0,20172852215361
41.0,-127.1,20172871715350
32.8,-82.2,20172901715326
27.4,-98.1,20172901715326
52.5,-102.6,20172912015314
41.0,-109.0,20172912015314
31.0,-84.9,20172912015314
35.5,-88.5,20172912015314
34.0,-96.5,20172912015314
35.5,-80.2,20172931815305
42.8,-113.8,20172972215393
38.0,-119.9,20172972215393
30.4,-99.5,20172972215393
39.7,-106.2,20172982015393
36.2,-106.7,20172982015393
36.5,-112.6,20172982015393
34.8,-94.1,20172982015393
29.7,-95.4,20172982015393
33.9,-110.0,20172992115398
36.5,-112.5,20172992115398
35.3,-80.6,20173042015407
28.9,-82.8,20173042015407
31.5,-84.5,20173042015407
37.7,-91.8,20173042015407
30.6,-85.0,20173071845380
30.2,-86.0,20173331515381
36.1,-123.6,20173482215411
37.0,-122.9,20173512215421
31.5,-88.2,20180041715395
30.9,-86.5,20180152115426
34.4,-99.5,20180222200399
37.6,-96.3,20180252000421
32.0,-98.2,20180252000421
31.3,-87.6,20180302000443
41.8,-122.1,20180372300476
33.1,-100.0,20180572000406
35.2,-96.1,20180572000406
31.1,-99.4,20180572000406
34.2,-81.0,20180581800411
31.7,-87.4,20180581800411
33.5,-102.0,20180602315418
38.7,-99.3,20180602315418
37.2,-99.6,20180602315418
36.0,-101.6,20180612015421
32.1,-82.0,20180621815381
26.3,-82.0,20180622115381
29.6,-93.0,20180622115381
37.3,-95.2,20180622315381
26.8,-83.5,20180642015392
29.7,-97.13,20180661930402
34.6,-100.3,20180712215420
37.0,-93.8,20180712215420
26.7,-79.0,20180822000452
28.6,-82.8,20180822000452
26.4,-84.7,20180822000452
30.2,-82.0,20180832000455
29.0,-87.4,20180832000455
32.8,-82.0,20180951715401
31.5,-87.8,20180951715401
33.4,-108.5,20181001930413
34.5,-87.6,20181001930413
35.5,-98.9,20181001930413
41.0,-103.5,20181032115414
35.0,-99.7,20181041515419
37.3,-100.0,20181052215421
31.0,-101.0,20181052215421
32.5,-109.0,20181052215421
41.5,-106.5,20181071930427
31.8,-87.3,20181071930427
38.2,-102.2,20181082215430
38.2,-91.5,20181082215430
34.5,-88.0,20181101815437
36.5,-103.2,20181132215443
44.8,-125.6,20181132215443
35.5,-112.0,20181141715380
27.6,-82.7,20181141915380
35.5,-96.0,20181142015381
31.0,-83.5,20181151715383
34.8,-110.5,20181151915384
32.3,-82.6,20181202215404
36.6,-88.0,20181202215404
56.0,-111.2,20181352115407
33.6,-110.0,20181402345425
58.6,-111.0,20181402345425
37.0,-110.0,20181432345436
45.0,-110.0,20181522200477
44.0,-112.0,20181622200394
39.5,-122.0,20182061800387
49.0,-127.0,20182101800401
44.5,-109.0,20182452345354
46.0,-128.0,20182452345354
47.0,-104.74,20182661615342
44.7,-127.4,20182672345344
40.3,-104.7,20182762200375
42.0,-126.0,20182802115377
49.0,-131.0,20182882345380
41.0,-126.0,20183122000358
41.0,-131.0,20183131800356
32.3,-88.7,20190111900352
30.5,-84.5,20190211900344
29.4,-81.2,20190481815309
33.6,-86.2,20190642100306
33.0,-87.6,20190642100306
36.3,-95.0,20190642100306
36.0,-75.9,20190652015305
29.3,-83.2,20190652015305
35.1,-97.3,20190652015305
31.2,-82.7,20190671815303
34.8,-89.7,20190752015366
36.8,-95.2,20190752015366
33.9,-98.1,20190772015364
39.0,-92.7,20190802015366
33.4,-79.7,20190811915368
32.1,-81.5,20190811915368
26.2,-82.3,20190811915368
33.8,-85.3,20190811915368
34.8,-77.6,20190821815369
35.8,-82.1,20190821815369
35.5,-83.5,20190821815369
35.3,-84.7,20190821815369
35.0,-97.9,20190842215357
34.4,-87.7,20190852215341
36.0,-94.1,20190852215341
34.2,-98.1,20190852215341
37.2,-78.5,20190861915340
34.8,-86.4,20190861915340
31.0,-88.3,20190861915340
30.8,-93.4,20190861915340
34.0,-82.4,20190911915334
31.2,-87.4,20190911915334
33.6,-105.75,20191212310263
27.53,-107.4,20191212310263
29.4,-108.6,20191212310263
35.5,-108.35,20191221910267
34.8,-106.5,20191232310278
35.6,-108.4,20191232310278
44.2,-123.25,20191232310278
43.0,-122.8,20191242310284
31.35,-84.65,20191262010295
47.3,-117.5,20191262310295
22.65,-101.4,20191272110299
20.83,-101.8,20191272110299
31.3,-87.6,20191272110299
23.55,-101.9,20191282310304
22.6,-104.5,20191302110314
24.25,-105.2,20191302110314
20.5,-105.8,20191302110314
24.2,-106.2,20191302110314
21.33,-104.85,20191321510325
20.43,-105.26,20191321510325
22.2,-104.0,20191341910331
22.62,-104.2,20191341910331
23.06,-104.43,20191341910331
24.3,-104.74,20191341910331
24.1,-105.8,20191341910331
39.71,-99.28,20191341910331
51.6,-99.4,20191341910331
32.54,-87.37,20191352210336
26.08,-101.6,20191382310358
23.7,-101.9,20191382310358
32.7,-87.6,20191382310358
24.32,-104.9,20191392110363
22.3,-105.0,20191392110363
26.2,-107.8,20191392110363
61.3,-120.45,20191392110363
57.96,-117.27,20191402110369
59.65,-121.0,20191402110369
27.35,-83.5,20191442010388
48.74,-104.85,20191482110419
32.4,-89.1,20191482110419
25.4,-105.5,20191492110426
30.63,-108.54,20191492110426
57.18,-118.13,20191492110426
27.5,-81.2,20191492110426
30.3,-83.0,20191492110426
46.45,-87.95,20191502110435
37.7,-97.9,20191512110443
46.8,-105.0,20191521710447
45.25,-99.81,20191521710447
45.06,-98.6,20191531410454
44.6,-124.2,20191542310457
35.5,-112.0,20191582110485
48.0,-82.3,20191582110485
28.8,-108.5,20191592210493
36.6,-111.7,20191592210493
36.2,-111.7,20191652210532
31.2,-110.8,20191662310539
34.6,-111.5,20191662310539
63.45,-111.55,20191682110555
36.1,-111.8,20191682110555
56.95,-115.0,20191682110555
31.4,-110.9,20191702310566
30.24,-109.0,20191712310573
31.2,-110.9,20191712310573
36.1,-112.1,20191712310573
30.9,-110.9,20191722110580
35.0,-111.8,20191722110580
36.2,-10.7,20191742310594
29.76,-106.8,20191742310594
30.05,-109.1,20191742310594
35.0,-112.0,20191742310594
37.0,-112.5,20191742310594
34.1,-106.06,20191802210263
37.8,-120.6,20191802210263
35.4,-110.0,20191852310295
35.45,-112.6,20191852310295
52.28,-96.9,20191862010304
50.52,-100.0,20191872010315
50.3,-90.61,20191872010315
35.75,-112.6,20191972310389
34.25,-117.0,20191972310389
45.2,-115.5,20192002310410
44.9,-113.4,20192052310435
44.8,-115.2,20192052310435
48.2,-121.05,20192052310435
47.8,-123.55,20192062210442
30.8,-100.5,20192072210448
47.8,-114.8,20192072210448
45.3,-124.3,20192072210448
43.6,-124.9,20192082310454
43.7,-125.2,20192091510461
47.2,-121.2,20192112110477
36.55,-122.0,20192112110477
43.7,-123.98,20192112110477
45.55,-123.7,20192122310488
48.0,-108.5,20192151810518
48.26,-119.5,20192151810518
49.2,-120.06,20192162310527
47.7,-112.17,20192191910541
49.4,-119.75,20192191910541
49.7,-118.0,20192201410548
32.8,-89.6,20192272310589
38.4,-96.8,20192272310589
36.87,-112.7,20192282110595
37.73,-113.5,20192292211000
38.5,-119.2,20192292211000
31.53,-101.16,20192302310191
45.9,-117.9,20192302310191
38.36,-113.5,20192322210203
36.28,-113.4,20192332310210
37.0,-112.5,20192362110219
33.04,-101.45,20192372310210
35.75,-107.8,20192372310210
37.7,-112.9,20192372310210
45.3,-115.5,20192372310210
42.0,-117.0,20192372310210
45.4,-118.8,20192372310210
47.74,-118.9,20192382310204
42.7,-107.1,20192392110200
44.9,-119.2,20192392110200
37.0,-118.5,20192422210192
38.8,-119.2,20192422210192
33.75,-83.7,20192422210192
33.55,-89.48,20192422210192
37.2,-119.28,20192432310192
38.67,-119.8,20192432310192
