GEOID,199907
01001,42963
01003,137555
01005,28866
01007,20560
01009,50237
01011,11755
01013,21605
01015,114910
01017,36527
01019,23605
01021,38862
01023,15931
01025,27919
01027,14174
01029,14039
01031,43667
01033,54715
01035,14158
01037,12135
01039,37843
01041,13584
01043,77065
01045,49118
01047,46722
01049,63593
01051,64668
01053,38336
01055,104002
01057,18496
01059,31163
01061,25585
01063,10004
01065,16982
01067,16129
01069,88256
01071,53433
01073,662845
01075,15889
01077,87590
01079,34537
01081,112898
01083,64880
01085,13361
01087,24085
01089,274692
01091,22519
01093,31264
01095,81992
01097,399323
01099,24440
01101,223548
01103,110670
01105,12001
01107,21036
01109,29469
01111,22072
01113,49982
01115,63650
01117,140502
01119,14976
01121,79971
01123,41649
01125,164411
01127,70784
01129,18003
01131,13261
01133,24679
04001,69801
04003,116530
04005,115307
04007,50990
04009,33279
04011,8535
04012,19355
04013,3004985
04015,150351
04017,96100
04019,828905
04021,173364
04023,37713
04025,162943
04027,155665
05001,20966
05003,24261
05005,38055
05007,148636
05009,33436
05011,12518
05013,5764
05015,25062
05017,14265
05019,23490
05021,17707
05023,23806
05025,8589
05027,25614
05029,20275
05031,81038
05033,52708
05035,50530
05037,19589
05039,9272
05041,15351
05043,18683
05045,84633
05047,17779
05049,11519
05051,87177
05053,16312
05055,36881
05057,23536
05059,30155
05061,14371
05063,33951
05065,13145
05067,18617
05069,84178
05071,22656
05073,8643
05075,18003
05077,12719
05079,14474
05081,13565
05083,22223
05085,51807
05087,14003
05089,15951
05091,40391
05093,52034
05095,10387
05097,9089
05099,10066
05101,8475
05103,28954
05105,10097
05107,26817
05109,11155
05111,25525
05113,20079
05115,54300
05117,9590
05119,360312
05121,18156
05123,29353
05125,82130
05127,10977
05129,8178
05131,113302
05133,15741
05135,16878
05137,11391
05139,45706
05141,16105
05143,154627
05145,66359
05147,8855
05149,20918
06001,1427114
06003,1205
06005,34903
06007,201282
06009,40000
06011,18620
06013,936983
06015,27624
06017,154381
06019,789405
06021,26332
06023,126676
06025,141056
06027,17968
06029,655428
06031,126402
06033,57214
06035,33838
06037,9437290
06039,121883
06041,246269
06043,16966
06045,85665
06047,206734
06049,9509
06051,12589
06053,396267
06055,123026
06057,90899
06059,2815933
06061,240928
06063,20921
06065,1507912
06067,1206659
06069,51467
06071,1681601
06073,2789593
06075,774716
06077,552424
06079,243480
06081,704538
06083,396906
06085,1671498
06087,253667
06089,161987
06091,3480
06093,44424
06095,387657
06097,453421
06099,438609
06101,78216
06103,55517
06105,13050
06107,364708
06109,53857
06111,743357
06113,165269
06115,59881
08001,354146
08003,14881
08005,482262
08007,9510
08009,4562
08011,6049
08013,285901
08015,16026
08017,2255
08019,9293
08021,8336
08023,3601
08025,5336
08027,3455
08029,27586
08031,548848
08033,1824
08035,162866
08037,40443
08039,19170
08041,509044
08043,45655
08045,42611
08047,4658
08049,12138
08051,13765
08053,793
08055,7879
08057,1573
08059,523325
08061,1639
08063,8028
08065,7713
08067,43049
08069,246884
08071,14960
08073,6097
08075,20076
08077,114827
08079,802
08081,13178
08083,23601
08085,32907
08087,26796
08089,20502
08091,3622
08093,13987
08095,4521
08097,15081
08099,14520
08101,140184
08103,6022
08105,12258
08107,19237
08109,5706
08111,549
08113,6396
08115,2711
08117,23069
08119,20294
08121,4862
08123,174342
08125,9807
09001,877043
09003,853039
09005,181328
09007,153340
09009,820396
09011,257568
09013,134939
09015,108748
10001,125611
10003,496079
10005,153300
11001,570213
12001,215847
12003,21575
12005,148149
12007,25887
12009,472138
12011,1594130
12013,12795
12015,140240
12017,116634
12019,138704
12021,245094
12023,55445
12027,31353
12029,13702
12031,773150
12033,293956
12035,48324
12037,10847
12039,45117
12041,14062
12043,10384
12045,12706
12047,12807
12049,26497
12051,35638
12053,129263
12055,86604
12057,984930
12059,18666
12061,111294
12063,46039
12065,13538
12067,6513
12069,205123
12071,431981
12073,235871
12075,33893
12077,7114
12079,18609
12081,259053
12083,254964
12085,125974
12086,2220961
12087,79973
12089,56876
12091,169054
12093,35551
12095,875681
12097,167021
12099,1116913
12101,337533
12103,917379
12105,478047
12107,70499
12109,119646
12111,190349
12113,116070
12115,322839
12117,360168
12119,51725
12121,34220
12123,19467
12125,13438
12127,438368
12129,22299
12131,39864
12133,20870
13001,17323
13003,7575
13005,10053
13007,4089
13009,44440
13011,14037
13013,44615
13015,74128
13017,17516
13019,16086
13021,154254
13023,11573
13025,14369
13027,16379
13029,23150
13031,55183
13033,22156
13035,18927
13037,6176
13039,43574
13043,9530
13045,85082
13047,52118
13049,10258
13051,231630
13053,14781
13055,25158
13057,137416
13059,100173
13061,3347
13063,229966
13065,6892
13067,588871
13069,36813
13071,41737
13073,88280
13075,15563
13077,86837
13079,12369
13081,21895
13083,15029
13085,15203
13087,28063
13089,656625
13091,19139
13093,11461
13095,96199
13097,90955
13099,12311
13101,3553
13103,36838
13105,20425
13107,21784
13109,10289
13111,19443
13113,89342
13115,89659
13117,93244
13119,20021
13121,807365
13123,22357
13125,2562
13127,67426
13129,43354
13131,23568
13133,14199
13135,567569
13137,35196
13139,134781
13141,10021
13143,25301
13145,23382
13147,22754
13149,10737
13151,113011
13153,109216
13155,9793
13157,40445
13159,11177
13161,12609
13163,17342
13165,8510
13167,8551
13169,23437
13171,15593
13173,7170
13175,44573
13177,24335
13179,61987
13181,8313
13183,10108
13185,91472
13187,20547
13189,21212
13191,10625
13193,14029
13195,25334
13197,7020
13199,22502
13201,6399
13205,23615
13207,21430
13209,8215
13211,15274
13213,35495
13215,185734
13217,59506
13219,25637
13221,12312
13223,77863
13225,23348
13227,21840
13229,15387
13231,13312
13233,37812
13235,9458
13237,18667
13239,2563
13241,14798
13243,7827
13245,199395
13247,69214
13249,3706
13251,15256
13253,9343
13255,58227
13257,25270
13259,5270
13261,32957
13263,6478
13265,2050
13267,22049
13269,8790
13271,11747
13273,10954
13275,42360
13277,38234
13279,26016
13281,9135
13283,6702
13285,58376
13287,9460
13289,10548
13291,16858
13293,27473
13295,60960
13297,58160
13299,35570
13301,6375
13303,21026
13305,26340
13307,2368
13309,6111
13311,19303
13313,82505
13315,8515
13317,10708
13319,10212
13321,22067
16001,294292
16003,3517
16005,75527
16007,6390
16009,9092
16011,41550
16013,18521
16015,6344
16017,36262
16019,81576
16021,9721
16023,2892
16025,1008
16027,126720
16029,7287
16031,21425
16033,988
16035,9033
16037,4336
16039,28889
16041,11233
16043,11840
16045,15052
16047,13970
16049,15515
16051,18982
16053,18079
16055,106346
16057,34908
16059,7944
16061,3754
16063,3991
16065,27293
16067,20350
16069,37482
16071,4115
16073,10429
16075,20374
16077,7623
16079,13813
16081,5705
16083,63844
16085,7652
16087,10010
17001,68430
17003,9621
17005,17532
17007,40844
17009,6948
17011,35527
17013,5093
17015,16813
17017,13795
17019,178652
17021,35398
17023,17011
17025,14575
17027,35533
17029,53447
17031,5365344
17033,20623
17035,11186
17037,88010
17039,16764
17041,19905
17043,898083
17045,19821
17047,6954
17049,34164
17051,21786
17053,14260
17055,39126
17057,38434
17059,6477
17061,14832
17063,37121
17065,8688
17067,20266
17069,4824
17071,8218
17073,51004
17075,31389
17077,60026
17079,10256
17081,39981
17083,21659
17085,22242
17087,12778
17089,396371
17091,103675
17093,52845
17095,55987
17097,633094
17099,111600
17101,15546
17103,36080
17105,39785
17107,31264
17109,33168
17111,255448
17113,149135
17115,115142
17117,49005
17119,258739
17121,41647
17123,13182
17125,16082
17127,15258
17129,12390
17131,16948
17133,27247
17135,30748
17137,36546
17139,14198
17141,50751
17143,184042
17145,23222
17147,16388
17149,17490
17151,4366
17153,7406
17155,6080
17157,33899
17159,16212
17161,149961
17163,256201
17165,26878
17167,188957
17169,7248
17171,5515
17173,22973
17175,6368
17177,49194
17179,128540
17181,18353
17183,84276
17185,12969
17187,18870
17189,15143
17191,17203
17193,15403
17195,60658
17197,486207
17199,61476
17201,276752
17203,35449
18001,33544
18003,328699
18005,70639
18007,9483
18009,14084
18011,45163
18013,14857
18015,20084
18017,40729
18019,95651
18021,26496
18023,33642
18025,10608
18027,29840
18029,45678
18031,24627
18033,39915
18035,118772
18037,39592
18039,180645
18041,25730
18043,70792
18045,18019
18047,21981
18049,20448
18051,32294
18053,73740
18055,33035
18057,175348
18059,54745
18061,33984
18063,100514
18065,48529
18067,84772
18069,38024
18071,41159
18073,29607
18075,21806
18077,31590
18079,27196
18081,113173
18083,39438
18085,73276
18087,34706
18089,484792
18091,110028
18093,45840
18095,133334
18097,857461
18099,44922
18101,10394
18103,35559
18105,120325
18107,37545
18109,66098
18111,14596
18113,45733
18115,5579
18117,19308
18119,21445
18121,17253
18123,18939
18125,12896
18127,145815
18129,26924
18131,13754
18133,35657
18135,27427
18137,26329
18139,18352
18141,264952
18143,22693
18145,43159
18147,20378
18149,23538
18151,32867
18153,21758
18155,8965
18157,147779
18159,16559
18161,7348
18163,171966
18165,16750
18167,106231
18169,34946
18171,8346
18173,51919
18175,27152
18177,71244
18179,27521
18181,25332
18183,30607
19001,8298
19003,4498
19005,14651
19007,13709
19009,6896
19011,25214
19013,127786
19015,26164
19017,23398
19019,21158
19021,20508
19023,15286
19025,11190
19027,21631
19029,14649
19031,18178
19033,46637
19035,13096
19037,13209
19039,8908
19041,17339
19043,18825
19045,50346
19047,16911
19049,39691
19051,8518
19053,8646
19055,18444
19057,42515
19059,16333
19061,88934
19063,11103
19065,22011
19067,16959
19069,10780
19071,7997
19073,10394
19075,12332
19077,11403
19079,16387
19081,12091
19083,18784
19085,15510
19087,20351
19089,9950
19091,10414
19093,7914
19095,15570
19097,20217
19099,37096
19101,16282
19103,109814
19105,20220
19107,11317
19109,17258
19111,38281
19113,189931
19115,12174
19117,9461
19119,11812
19121,13898
19123,22400
19125,31879
19127,39313
19129,14478
19131,10895
19133,10056
19135,8061
19137,11767
19139,41587
19141,15200
19143,7049
19145,17112
19147,10137
19149,24774
19151,8808
19153,370592
19155,87153
19157,18797
19159,5449
19161,11686
19163,158765
19165,13179
19167,31669
19169,79372
19171,18121
19173,6905
19175,12397
19177,7784
19179,36042
19181,40340
19183,20578
19185,6738
19187,40255
19189,11660
19191,21289
19193,103801
19195,7890
19197,14379
20001,14444
20003,8144
20005,16823
20007,5331
20009,28501
20011,15316
20013,10802
20015,59186
20017,3003
20019,4366
20021,22678
20023,3214
20025,2413
20027,8829
20029,10375
20031,8839
20033,2008
20035,36443
20037,38195
20039,3504
20041,19323
20043,8201
20045,99490
20047,3498
20049,3333
20051,27641
20053,6487
20055,39863
20057,31992
20059,24626
20061,28162
20063,3091
20065,3001
20067,7968
20069,5844
20071,1539
20073,7702
20075,2672
20077,6589
20079,32981
20081,4257
20083,2096
20085,12528
20087,18291
20089,3842
20091,443434
20093,4521
20095,8631
20097,3355
20099,23027
20101,2180
20103,68368
20105,3580
20107,9442
20109,3038
20111,35773
20113,29449
20115,13357
20117,11005
20119,4577
20121,27875
20123,6982
20125,36506
20127,6096
20129,3537
20131,10700
20133,17088
20135,3485
20137,5940
20139,16590
20141,4493
20143,6106
20145,7267
20147,6046
20149,18041
20151,9650
20153,2983
20155,64920
20157,5900
20159,10788
20161,62920
20163,5708
20165,3593
20167,7427
20169,53485
20171,5139
20173,451808
20175,22206
20177,169499
20179,2836
20181,6790
20183,4584
20185,4865
20187,2400
20189,5423
20191,25974
20193,8177
20195,3400
20197,6864
20199,1787
20201,6505
20203,2533
20205,10406
20207,3868
20209,157980
21001,17054
21003,17658
21005,18864
21007,8225
21009,37687
21011,10911
21013,30026
21015,83349
21017,19340
21019,49816
21021,27662
21023,8291
21025,16087
21027,18422
21029,60074
21031,12937
21033,13155
21035,34147
21037,88545
21039,5355
21041,10048
21043,26879
21045,15311
21047,72388
21049,32831
21051,24522
21053,9619
21055,9344
21057,7090
21059,91325
21061,11602
21063,6652
21065,15291
21067,258704
21069,13606
21071,42626
21073,47163
21075,7843
21077,7874
21079,14529
21081,21804
21083,36851
21085,23895
21087,11404
21089,36920
21091,8373
21093,93269
21095,33647
21097,17845
21099,17112
21101,44801
21103,14976
21105,5298
21107,46679
21109,13461
21111,691879
21113,38419
21115,23719
21117,150914
21119,17670
21121,31582
21123,13262
21125,51881
21127,15510
21129,7887
21131,12503
21133,25392
21135,13915
21137,23004
21139,9745
21141,26469
21143,7978
21145,65553
21147,17065
21149,9835
21151,69559
21153,13398
21155,18050
21157,30078
21159,12527
21161,16842
21163,26027
21165,6361
21167,20765
21169,10064
21171,11754
21173,22267
21175,13870
21177,31873
21179,36825
21181,6891
21183,22800
21185,45027
21187,10459
21189,4890
21191,14062
21193,29729
21195,69502
21197,13075
21199,55993
21201,2286
21203,16466
21205,22111
21207,16275
21209,32048
21211,32585
21213,16326
21215,11017
21217,22916
21219,11934
21221,12399
21223,7983
21225,15755
21227,91550
21229,10895
21231,19704
21233,14077
21235,35631
21237,6987
21239,23051
22001,58762
22003,25364
22005,74662
22007,23372
22009,41373
22011,32649
22013,15813
22015,97284
22017,251876
22019,183417
22021,10540
22023,9991
22025,10956
22027,16975
22029,20348
22031,25447
22033,412110
22035,9426
22037,21272
22039,35396
22041,21279
22043,18699
22045,73243
22047,33191
22049,15398
22051,457571
22053,31525
22055,190049
22057,90062
22059,14219
22061,42435
22063,89799
22065,13672
22067,31122
22069,38814
22071,485511
22073,147190
22075,26689
22077,22807
22079,126104
22081,9664
22083,21039
22085,23415
22087,67659
22089,47907
22091,10444
22093,21221
22095,42865
22097,87034
22099,48285
22101,54246
22103,188947
22105,99643
22107,6717
22109,104507
22111,22737
22113,53775
22115,52389
22117,43884
22119,42092
22121,21569
22123,12368
22125,14913
22127,17079
23001,103403
23003,74227
23005,263931
23007,29370
23009,51404
23011,116679
23013,39303
23015,33212
23017,54454
23019,144902
23021,17218
23023,35218
23025,50786
23027,35736
23029,34148
23031,182817
24001,75288
24003,484800
24005,749425
24009,72858
24011,29610
24013,149149
24015,84591
24017,118571
24019,30783
24021,191606
24023,29834
24025,216408
24027,243007
24029,19015
24031,862350
24033,795048
24035,40077
24037,85627
24039,24766
24041,33656
24043,131178
24045,83714
24047,45707
24510,657441
25001,218960
25003,135227
25005,531208
25007,14707
25009,718629
25011,71450
25013,455391
25015,151756
25017,1459797
25019,9213
25021,648262
25023,469065
25025,689109
25027,744571
26001,11641
26003,9945
26005,104476
26007,31313
26009,22556
26011,17070
26013,8744
26015,56171
26017,110295
26019,15652
26021,162028
26023,45382
26025,138021
26027,50852
26029,25806
26031,25949
26033,38423
26035,30808
26037,64069
26039,14077
26041,38448
26043,27497
26045,102991
26047,30967
26049,434409
26051,25746
26053,17456
26055,76710
26057,40276
26059,46162
26061,36107
26063,36077
26065,280035
26067,61527
26069,27180
26071,13157
26073,63093
26075,157085
26077,237581
26079,16400
26081,568731
26083,2247
26085,10772
26087,87080
26089,20636
26091,98565
26093,153033
26095,7007
26097,11848
26099,783828
26101,24133
26103,64410
26105,28179
26107,40217
26109,25360
26111,82599
26113,14235
26115,144525
26117,60830
26119,10163
26121,169331
26123,47393
26125,1188498
26127,26440
26129,21492
26131,7843
26133,22991
26135,9416
26137,22932
26139,234916
26141,14521
26143,25233
26145,210400
26147,163096
26149,62110
26151,44420
26153,8862
26155,71691
26157,58290
26159,76046
26161,318270
26163,2072114
26165,30231
27001,15062
27003,293599
27005,29703
27007,39247
27009,33653
27011,5847
27013,55698
27015,27040
27017,31558
27019,68181
27021,26671
27023,13157
27025,40070
27027,50971
27029,8526
27031,5037
27033,12250
27035,54173
27037,350520
27039,17387
27041,32489
27043,16288
27045,21050
27047,32638
27049,43974
27051,6307
27053,1109634
27055,19631
27057,17989
27059,30609
27061,43899
27063,11350
27065,14715
27067,41329
27069,5329
27071,14512
27073,8107
27075,11037
27077,4557
27079,25218
27081,6493
27083,25402
27085,34940
27087,5204
27089,10235
27091,21878
27093,22431
27095,21919
27097,31363
27099,38352
27101,9214
27103,29407
27105,20639
27107,7468
27109,122585
27111,56680
27113,13667
27115,25956
27117,10046
27119,31294
27121,11197
27123,509175
27125,4346
27127,16928
27129,17153
27131,56082
27133,9785
27135,16389
27137,200164
27139,85094
27141,61969
27143,15330
27145,131810
27147,33288
27149,10198
27151,11949
27153,24385
27155,4178
27157,21476
27159,13639
27161,19477
27163,197391
27165,11994
27167,7137
27169,49679
27171,87891
27173,11192
28001,34591
28003,34320
28005,13614
28007,19593
28009,8066
28011,40854
28013,15119
28015,10682
28017,19454
28019,9701
28021,11779
28023,17990
28025,21947
28027,30836
28029,28795
28031,19125
28033,103343
28035,72411
28037,8416
28039,19057
28041,13229
28043,23318
28045,42062
28047,188565
28049,250823
28051,21643
28053,11335
28055,2263
28057,22420
28059,130392
28061,18185
28063,9655
28065,14142
28067,64797
28069,10532
28071,38375
28073,38239
28075,78224
28077,13146
28079,20812
28081,75163
28083,38169
28085,33004
28087,61631
28089,73640
28091,25657
28093,34639
28095,38013
28097,12265
28099,28585
28101,21769
28103,12546
28105,42376
28107,33948
28109,48098
28111,11948
28113,38778
28115,26528
28117,25388
28119,10233
28121,112881
28123,28185
28125,6624
28127,27308
28129,16097
28131,13500
28133,34474
28135,14905
28137,25127
28139,20789
28141,19086
28143,9091
28145,24673
28147,15216
28149,49715
28151,63714
28153,21189
28155,10332
28157,10306
28159,20105
28161,12794
28163,28069
29001,24961
29003,16308
29005,6548
29007,25810
29009,33769
29011,12494
29013,16407
29015,16949
29017,11891
29019,134081
29021,85602
29023,40945
29025,8920
29027,40074
29029,36316
29031,68504
29033,10306
29035,5911
29037,80750
29039,13680
29041,8477
29043,52355
29045,7452
29047,181984
29049,18827
29051,71114
29053,16470
29055,22520
29057,7908
29059,15555
29061,8040
29063,11500
29065,14833
29067,12966
29069,33264
29071,92914
29073,15184
29075,6821
29077,238802
29079,10503
29081,8759
29083,21747
29085,8930
29087,5438
29089,10227
29091,37128
29093,10862
29095,654073
29097,103740
29099,196287
29101,47786
29103,4378
29105,32142
29107,32805
29109,34723
29111,10402
29113,37975
29115,13854
29117,14675
29119,21561
29121,15755
29123,11757
29125,8776
29127,28309
29129,3742
29131,23321
29133,13578
29135,14644
29137,9238
29139,12143
29141,19038
29143,19949
29145,52082
29147,21951
29149,10346
29151,12904
29153,9509
29155,20216
29157,18064
29159,39137
29161,39568
29163,18282
29165,72555
29167,26707
29169,38967
29171,5153
29173,9494
29175,24640
29177,23291
29179,6544
29181,13516
29183,277961
29185,9528
29186,17631
29187,55345
29189,1016040
29195,23743
29197,4178
29199,4974
