GEOID,199907
29201,40464
29203,8335
29205,6812
29207,29721
29209,28170
29211,7192
29213,38743
29215,22940
29217,20427
29219,24071
29221,23067
29223,13194
29225,30463
29227,2385
29229,18025
29510,350156
30001,9184
30003,12653
30005,7087
30007,4364
30009,9495
30011,1391
30013,80596
30015,5846
30017,11782
30019,2041
30021,9071
30023,9529
30025,2918
30027,11979
30029,73626
30031,66437
30033,1313
30035,13280
30037,1088
30039,2786
30041,16815
30043,9973
30045,2301
30047,26078
30049,55214
30051,2192
30053,18837
30055,2015
30057,6801
30059,1929
30061,3869
30063,94791
30065,4499
30067,15595
30069,494
30071,4720
30073,6493
30075,1863
30077,7143
30079,1238
30081,35311
30083,9765
30085,10614
30087,9424
30089,10124
30091,4169
30093,34757
30095,8100
30097,3518
30099,6460
30101,5201
30103,868
30105,7792
30107,2270
30109,1072
30111,128736
31001,31106
31003,7493
31005,445
31007,804
31009,586
31011,6376
31013,12374
31015,2458
31017,3559
31019,41904
31021,7799
31023,8743
31025,24184
31027,9697
31029,4128
31031,6185
31033,9813
31035,7100
31037,10466
31039,10253
31041,11803
31043,20094
31045,9132
31047,24159
31049,2059
31051,6396
31053,35904
31055,460798
31057,2304
31059,6705
31061,3656
31063,3115
31065,5386
31067,22939
31069,2288
31071,1921
31073,2142
31075,748
31077,2730
31079,53553
31081,9456
31083,3807
31085,1071
31087,3151
31089,11741
31091,780
31093,6587
31095,8337
31097,4498
31099,6897
31101,8953
31103,994
31105,4148
31107,9404
31109,247442
31111,34562
31113,782
31115,712
31117,536
31119,35347
31121,8290
31123,5409
31125,4036
31127,7629
31129,5138
31131,15277
31133,3103
31135,3281
31137,9755
31139,7914
31141,31558
31143,5705
31145,11440
31147,9555
31149,1745
31151,13821
31153,121025
31155,19751
31157,36849
31159,16438
31161,6286
31163,3384
31165,1475
31167,6483
31169,6096
31171,721
31173,7138
31175,4655
31177,18704
31179,9909
31181,4106
31183,898
31185,14680
32001,23859
32003,1321254
32005,40458
32007,45134
32009,979
32011,1697
32013,16722
32015,6073
32017,4119
32019,33200
32021,5273
32023,31475
32027,6653
32029,3392
32031,332833
32033,9644
32510,51953
33001,55517
33003,42815
33005,73447
33007,32998
33009,81387
33011,376407
33013,134455
33015,273853
33017,111028
33019,40107
34001,250432
34003,880225
34005,420542
34007,509410
34009,102135
34011,146293
34013,789678
34015,252536
34017,603993
34019,120689
34021,348435
34023,742213
34025,610811
34027,467678
34029,504007
34031,488131
34033,64483
34035,293770
34037,142750
34039,520341
34041,101040
35001,553002
35003,3413
35005,62052
35006,25512
35007,14024
35009,45153
35011,2296
35013,173889
35015,52192
35017,31264
35019,4445
35021,829
35023,6353
35025,56399
35027,18837
35028,18509
35029,25005
35031,73545
35033,5097
35035,61903
35037,10357
35039,40826
35041,18130
35043,88116
35045,112574
35047,30108
35049,127966
35051,13105
35053,17959
35055,29493
35057,16430
35059,4155
35061,65144
36001,294692
36003,49997
36005,1317895
36007,200881
36009,84050
36011,82034
36013,140087
36015,91284
36017,51286
36019,79875
36021,63217
36023,48734
36025,48069
36027,277586
36029,952546
36031,38664
36033,51061
36035,55011
36037,60554
36039,47975
36041,5325
36043,64462
36045,112081
36047,2447352
36049,26914
36051,64243
36053,69523
36055,733679
36057,49918
36059,1330815
36061,1535624
36063,220556
36065,235412
36067,458575
36069,99802
36071,336630
36073,44183
36075,122199
36077,61629
36079,94647
36081,2208975
36083,152392
36085,437814
36087,285265
36089,112202
36091,198641
36093,146857
36095,31537
36097,19117
36099,33231
36101,98458
36103,1406161
36105,73341
36107,51892
36109,96656
36111,176526
36113,63031
36115,61043
36117,93790
36119,918532
36121,43584
36123,24613
37001,128743
37003,33274
37005,10567
37007,25288
37009,24181
37011,17040
37013,45001
37015,19903
37017,32143
37019,71367
37021,204340
37023,88496
37025,127826
37027,76663
37029,6801
37031,59341
37033,23255
37035,139522
37037,48398
37039,23956
37041,14558
37043,8649
37045,95293
37047,54522
37049,90843
37051,301608
37053,17856
37055,29366
37057,146106
37059,34132
37061,48401
37063,219811
37065,56291
37067,303630
37069,46293
37071,189127
37073,10479
37075,7929
37077,47498
37079,18687
37081,416459
37083,57440
37085,89127
37087,53602
37089,87825
37091,22579
37093,32833
37095,5914
37097,120031
37099,32420
37101,117765
37103,10350
37105,48766
37107,59863
37109,62955
37111,41874
37113,29252
37115,19392
37117,25623
37119,682071
37121,15498
37123,26430
37125,73799
37127,87042
37129,158774
37131,21981
37133,149628
37135,116862
37137,12898
37139,34913
37141,40538
37143,11234
37145,35155
37147,132554
37149,18024
37151,128722
37153,46449
37155,122514
37157,91845
37159,129436
37161,62511
37163,59325
37165,35926
37167,57791
37169,44255
37171,70942
37173,12799
37175,29160
37177,4150
37179,118621
37181,42530
37183,612728
37185,19994
37187,13745
37189,42412
37191,113176
37193,65092
37195,73166
37197,35805
37199,17612
38001,2648
38003,11914
38005,6949
38007,927
38009,7267
38011,3294
38013,2276
38015,68998
38017,121921
38019,4884
38021,5740
38023,2322
38025,3597
38027,2837
38029,4386
38031,3814
38033,1941
38035,66625
38037,2862
38039,2806
38041,2774
38043,2794
38045,4731
38047,2339
38049,6066
38051,3427
38053,5771
38055,9442
38057,8794
38059,25237
38061,6700
38063,3730
38065,2086
38067,8658
38069,4721
38071,12199
38073,5854
38075,2655
38077,18097
38079,13676
38081,4373
38083,1725
38085,3982
38087,805
38089,22914
38091,2280
38093,21997
38095,2938
38097,8510
38099,12567
38101,59188
38103,5170
38105,20051
39001,27422
39003,108192
39005,52431
39007,102796
39009,61856
39011,46663
39013,70587
39015,41544
39017,330751
39019,28763
39021,38669
39023,145159
39025,176389
39027,40104
39029,112151
39031,36526
39033,47156
39035,1399752
39037,53375
39039,39712
39041,105518
39043,79513
39045,121431
39047,28420
39049,1061223
39051,41987
39053,31156
39055,90085
39057,147479
39059,40754
39061,849917
39063,71019
39065,31966
39067,15880
39069,29267
39071,40539
39073,28222
39075,38594
39077,59266
39079,32638
39081,74546
39083,54061
39085,227605
39087,62523
39089,143697
39091,46063
39093,283364
39095,455515
39097,40299
39099,259145
39101,66533
39103,149137
39105,23209
39107,40958
39109,98587
39111,15233
39113,561944
39115,14843
39117,31198
39119,84388
39121,14009
39123,41017
39125,20414
39127,33960
39129,52492
39131,27521
39133,151388
39135,42389
39137,34654
39139,129233
39141,73287
39143,61777
39145,79640
39147,58957
39149,47750
39151,378220
39153,541737
39155,226084
39157,90501
39159,40154
39161,29825
39163,12735
39165,152448
39167,63479
39169,111191
39171,39106
39173,120869
39175,22897
40001,20904
40003,6125
40005,13856
40007,6024
40009,19957
40011,11882
40013,36182
40015,30257
40017,86306
40019,45578
40021,41937
40023,15265
40025,3129
40027,206844
40029,6021
40031,116064
40033,6478
40035,14899
40037,67056
40039,26263
40041,36503
40043,4811
40045,4134
40047,58197
40049,26971
40051,45280
40053,5171
40055,6193
40057,3278
40059,3602
40061,11707
40063,14177
40065,28789
40067,6902
40069,10529
40071,48360
40073,13919
40075,10236
40077,10662
40079,47858
40081,31796
40083,33503
40085,8806
40087,27436
40089,34348
40091,19320
40093,7550
40095,13097
40097,38217
40099,12635
40101,69413
40103,11492
40105,10489
40107,11762
40109,657182
40111,39680
40113,44213
40115,32869
40117,16381
40119,68039
40121,43836
40123,34993
40125,64861
40127,11655
40129,3483
40131,68884
40133,24902
40135,38661
40137,43344
40139,19878
40141,9378
40143,561682
40145,56735
40147,49013
40149,11528
40151,9125
40153,18655
41001,16755
41003,78254
41005,335891
41007,35720
41009,43360
41011,62962
41013,18596
41015,21182
41017,111933
41019,100364
41021,1925
41023,8013
41025,7565
41027,20199
41029,179264
41031,18537
41033,75209
41035,63396
41037,7431
41039,321778
41041,44935
41043,103462
41045,31558
41047,282129
41049,10757
41051,657740
41053,61856
41055,1962
41057,24335
41059,69847
41061,24590
41063,7262
41065,23665
41067,435602
41069,1553
41071,84354
42001,90363
42003,1287247
42005,72572
42007,182592
42009,49853
42011,370942
42013,129757
42015,62701
42017,593947
42019,172924
42021,153911
42023,6026
42025,58845
42027,135315
42029,428055
42031,41771
42033,83229
42035,37888
42037,64301
42039,90149
42041,213282
42043,251329
42045,550820
42047,35264
42049,281294
42051,148857
42053,4942
42055,128875
42057,14317
42059,40796
42061,45567
42063,89717
42065,46002
42067,22628
42069,214001
42071,467879
42073,94870
42075,119944
42077,310514
42079,320888
42081,120182
42083,46287
42085,120749
42087,46463
42089,134936
42091,744683
42093,18148
42095,265928
42097,94833
42099,43565
42101,1520064
42103,45063
42105,17829
42107,151021
42109,37571
42111,80127
42113,6485
42115,42165
42117,41454
42119,41531
42121,57851
42123,44064
42125,203078
42127,47133
42129,371248
42131,28268
42133,378905
44001,50466
44003,166044
44005,84840
44007,616607
44009,122445
45001,25921
45003,141379
45005,11316
45007,164029
45009,16674
45011,23377
45013,117975
45015,141956
45017,14961
45019,309247
45021,51956
45023,33901
45025,42272
45027,32247
45029,37891
45031,67029
45033,30682
45035,94966
45037,24160
45039,23169
45041,125612
45043,55053
45045,374851
45047,66054
45049,21209
45051,191833
45053,20447
45055,51708
45057,61103
45059,68783
45061,20162
45063,213243
45065,9898
45067,35425
45069,28906
45071,35995
45073,65513
45075,91313
45077,109851
45079,318034
45081,19011
45083,251886
45085,104827
45087,29964
45089,37347
45091,161546
46003,3038
46005,17097
46007,3536
46009,7274
46011,27921
46013,35705
46015,5410
46017,2042
46019,9032
46021,1818
46023,9317
46025,4187
46027,13645
46029,25864
46031,4128
46033,7141
46035,18720
46037,6315
46039,4484
46041,5933
46043,3535
46045,4367
46047,7515
46049,2630
46051,7918
46053,4869
46055,2246
46057,5510
46059,3814
46061,3101
46063,1379
46065,16386
46067,8096
46069,1670
46071,2902
46073,2321
46075,1213
46077,5803
46079,11309
46081,21839
46083,22945
46085,3850
46087,5763
46089,2900
46091,4589
46093,23994
46095,2050
46097,2863
46099,145631
46101,6617
46103,88047
46105,3428
46107,2725
46109,10027
46111,2695
46113,12269
46115,7536
46117,2764
46119,1552
46121,8946
46123,6554
46125,8799
46127,12586
46129,6011
46135,21667
46137,2574
47001,71454
47003,36931
47005,16519
47007,12142
47009,104492
47011,87125
47013,39514
47015,12499
47017,29432
47019,56244
47021,35382
47023,15407
47025,29646
47027,7893
47029,33264
47031,47506
47033,14436
47035,46068
47037,567251
47039,11696
47041,17257
47043,42602
47045,37104
47047,28048
47049,16516
47051,39004
47053,48181
47055,29279
47057,20445
47059,62357
47061,14271
47063,57784
47065,306915
47067,6765
47069,27773
47071,25493
47073,52986
47075,19735
47077,25162
47079,30875
47081,21803
47083,8200
47085,17881
47087,10788
47089,43611
47091,17377
47093,380010
47095,7966
47097,27046
47099,39761
47101,11344
47103,31015
47105,38741
47107,48349
47109,24509
47111,20064
47113,90999
47115,27615
47117,26439
47119,69082
47121,10899
47123,38071
47125,132489
47127,5623
47129,19583
47131,32337
47133,19829
47135,7580
47137,4919
47139,15857
47141,61881
47143,28153
47145,51736
47147,53514
47149,177473
47151,20907
47153,11183
47155,69302
47157,893826
47159,17311
47161,12092
47163,153112
47165,128383
47167,50152
47169,7045
47171,17662
47173,17524
47175,5475
47177,37916
47179,106239
47181,16812
47183,34696
47185,22936
47187,122827
47189,87309
48001,54876
48003,13225
48005,79611
48007,22417
48009,8455
48011,2116
48013,37736
48015,23129
48017,6579
48019,17039
48021,55682
48023,4112
48025,32204
48027,233886
48029,1378688
48031,8326
48033,761
48035,17035
48037,89095
48039,237602
48041,150211
48043,8837
48045,1802
48047,8082
48049,37476
48051,16160
48053,33017
48055,31485
48057,20634
48059,12787
48061,330277
48063,11376
48065,6543
48067,30416
48069,8441
48071,25515
48073,46343
48075,7667
48077,10673
48079,3741
48081,3865
48083,9363
48085,468620
48087,3213
48089,20355
48091,75919
48093,14031
48095,3894
48097,35883
48099,74264
48101,1966
48103,4125
48105,4280
48107,7106
48109,3063
48111,6247
48113,2197658
48115,15072
48117,18644
48119,5251
48121,416622
48123,20032
48125,2810
48127,10276
48129,3811
48131,13289
48133,18197
48135,122450
48137,2326
48139,108174
48141,675397
48143,32800
48145,18572
48147,30611
48149,21723
48151,4343
48153,7864
48155,1653
48157,343372
48159,9421
48161,17761
48163,16309
48165,14529
48167,248893
48169,4838
48171,20464
48173,1409
48175,6791
48177,18467
48179,23213
48181,109173
48183,111783
48185,23357
48187,86332
48189,36638
48191,3791
48193,8122
48195,5402
48197,4723
48199,47863
48201,3359671
48203,61978
48205,5477
48207,6198
48209,93622
48211,3447
48213,72080
48215,555875
48217,31564
48219,22917
48221,39969
48223,31638
48225,23085
48227,33937
48229,3323
48231,75086
48233,24027
48235,1749
48237,8644
48239,14241
48241,35318
48243,2168
48245,252288
48247,5267
48249,39103
48251,123249
48253,20633
48255,15468
48257,69008
48259,22967
48261,412
48263,880
48265,43200
48267,4412
48269,346
48271,3395
48273,31497
48275,4248
48277,48013
48279,14749
48281,17323
48283,5829
48285,19159
48287,15436
48289,15027
48291,68661
48293,21878
48295,3097
48297,12191
48299,16510
48301,77
48303,240776
48305,6625
48307,8284
48309,211548
48311,832
48313,12756
48315,10888
48317,4819
48319,3710
48321,37894
48323,46945
48325,38697
48327,2348
48329,117621
48331,24125
48333,5117
48335,9822
48337,19030
48339,284271
48341,20128
48343,13020
48345,1392
48347,59006
48349,44440
48351,15041
48353,15898
48355,314553
48357,9027
48359,2152
48361,84883
48363,26720
48365,22765
48367,86087
48369,10036
48371,17007
48373,40661
48375,112919
48377,7322
48379,8934
48381,102891
48383,3433
48385,2981
48387,14331
48389,13355
48391,7834
48393,905
48395,15956
48397,40864
48399,11495
48401,47251
48403,10510
48405,8872
48407,21669
48409,67185
48411,6151
48413,2984
48415,16766
48417,3318
48419,24953
48421,3171
48423,172758
48425,6731
48427,53226
48429,9735
48431,1432
48433,1720
48435,4208
48437,8378
48439,1422372
48441,126335
48443,1136
48445,12985
48447,1886
48449,27920
48451,103908
48453,788500
48455,13596
48457,20776
48459,35150
48461,3461
48463,25901
48465,44366
48467,47202
48469,83984
48471,61476
48473,31743
48475,11194
48477,30128
48479,189014
48481,41071
48483,5378
48485,132246
48487,14707
48489,19982
48491,236609
48493,31631
48495,7389
48497,46965
48499,36184
48501,7455
48503,17973
48505,12031
48507,11590
49001,5978
49003,42378
49005,90299
49007,20574
49009,877
49011,235912
49013,14395
49015,10916
49017,4649
49019,8358
49021,32883
49023,8076
49025,5986
49027,12416
49029,6991
49031,1426
49033,1924
49035,891116
49037,14403
49039,22550
49041,18693
49043,29004
49045,38079
49047,25203
49049,361631
49051,14577
49053,88049
49055,2442
49057,193697
50001,35687
50003,36927
50005,29546
50007,145379
50009,6469
50011,44898
50013,6749
50015,22792
50017,28004
50019,26052
50021,63257
50023,57759
50025,44179
50027,56985
51001,37614
51003,78631
51005,12861
51007,11137
51009,31710
51011,13651
51013,188716
51015,64847
51017,5052
51019,59436
51021,6893
51023,30138
51025,18290
51027,27469
51029,15479
51031,50812
51033,22049
51035,28917
51036,6910
51037,12495
51041,256555
51043,12535
51045,5065
51047,33593
51049,8936
51051,16516
51053,24466
51057,9885
51059,955629
51061,54029
51063,13652
51065,19529
51067,46677
51069,58011
51071,16554
51073,34576
51075,16675
51077,17812
51079,14902
51081,11499
51083,37444
51085,84602
51087,257884
51089,57921
51091,2519
51093,29315
51095,46934
51097,6625
51099,16628
51101,12992
51103,11487
51105,23662
51107,158128
51109,25256
51111,13183
51113,12438
51115,9223
51117,32296
51119,9846
51121,83175
51125,14320
51127,13261
51131,13143
51133,12180
51135,15724
51137,25559
51139,23154
51141,19339
51143,61214
51145,21775
51147,19758
51149,32530
51153,272661
51155,35085
51157,7047
51159,8835
51161,85240
51163,20597
51165,68094
51167,30110
51169,23408
51171,34639
51173,33013
51175,17462
51177,87189
51179,89436
51181,6769
51183,12556
51185,44968
51187,31091
51191,50842
51193,16687
51195,40112
51197,27472
51199,55622
51510,125668
51515,6322
51520,17515
51530,6353
51540,44280
51550,196035
51560,4378
51570,16808
51580,6362
51590,49091
51595,5734
51600,21475
51610,10192
51620,8575
51630,19478
51640,6818
51650,145538
51660,39217
51670,22235
51678,6987
51680,65406
51683,34577
51685,10002
51690,15581
51700,180224
51710,233497
51720,3991
51730,34181
51735,11495
51740,100794
51750,15913
51760,199145
51770,95431
51775,24642
51790,23983
51800,62393
51810,422369
51820,19320
51830,11994
51840,23522
53001,16239
53003,20560
53005,140629
53007,65764
53009,64252
53011,339541
53013,4061
53015,92820
53017,32572
53019,7155
53021,48396
53023,2410
53025,73928
53027,67265
53029,70440
53031,25646
53033,1729058
53035,229393
53037,32914
53039,18929
53041,68345
53043,10129
53045,48753
53047,39394
53049,21039
53051,11658
53053,692662
53055,13762
53057,101701
53059,9774
53061,597931
53063,415426
53065,39524
53067,204873
53069,3790
53071,54806
53073,164566
53075,40886
53077,221573
54001,15616
54003,74366
54005,25640
54007,14521
54009,25776
54011,96987
54013,7648
54015,10363
54017,7334
54019,47817
54021,7152
54023,11314
54025,34588
54027,19896
54029,32954
54031,12541
54033,69056
54035,27912
54037,41553
54039,201309
54041,16980
54043,22002
54045,38306
54047,27848
54049,56820
54051,35900
54053,25923
54055,63181
54057,27170
54059,29098
54061,81435
54063,14366
54065,14656
54067,26707
54069,47743
54071,8242
54073,7578
54075,9176
54077,29453
54079,51245
54081,79614
54083,28389
54085,10351
54087,15336
54089,13198
54091,15996
54093,7365
54095,9621
54097,23387
54099,42812
54101,9782
54103,17776
54105,5849
54107,88109
54109,26042
55001,18462
55003,16891
55005,44705
55007,14895
55009,224825
55011,13751
55013,15433
55015,40276
55017,54760
55019,33418
55021,51949
55023,17163
55025,423248
55027,85397
55029,27681
55031,42960
55033,39518
55035,92618
55037,5039
55039,96985
55041,9955
55043,49708
55045,33474
55047,19109
55049,22709
55051,6840
55053,18859
55055,73660
55057,24184
55059,148321
55061,20109
55063,106410
55065,16163
55067,20693
55069,29393
55071,82803
55073,125404
55075,43226
55077,15646
55078,4545
55079,940529
55081,40541
55083,35166
55085,36503
55087,159219
55089,81766
55091,7277
55093,36501
55095,40785
55097,66963
55099,15788
55101,188361
55103,17609
55105,151541
55107,15289
55109,61634
55111,54647
55113,16066
55115,40222
55117,112088
55119,19568
55121,26808
55123,28016
55125,20802
55127,92407
55129,15852
55131,116131
55133,357829
55135,51378
55137,22843
55139,155801
55141,75551
56001,32192
56003,11480
56005,32844
56007,15730
56009,11993
56011,5849
56013,35729
56015,12502
56017,4920
56019,6958
56021,81009
56023,14338
56025,66282
56027,2454
56029,25664
56031,8866
56033,26328
56035,5835
56037,38142
56039,17672
56041,19901
56043,8425
56045,6667
