mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_features,param_max_samples,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,mean_test_neg_mean_absolute_error,std_test_neg_mean_absolute_error,rank_test_neg_mean_absolute_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,mean_test_r2,std_test_r2,rank_test_r2
33.615664744377135,0.4842426020258995,1.6052207469940185,0.08501956107093826,4,0.1,2,4,70,"{'max_features': 4, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 70}",-0.9036671791077676,0.002856475467665048,54,-1.837706291046194,0.03917475660136391,54,0.266920298882372,0.005272780453761828,54
45.09799652099609,1.6995227401434523,2.0317509889602663,0.18823123493207453,4,0.1,2,4,90,"{'max_features': 4, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 90}",-0.9017558190530159,0.002950415903844403,53,-1.8312386626176544,0.03941978556300531,53,0.2695025165896889,0.005403353751178146,53
51.80328807830811,0.7335527512844866,2.384933924674988,0.10058779305910637,4,0.1,2,4,110,"{'max_features': 4, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 110}",-0.9003849425024184,0.0028778594071408605,52,-1.8268746200333872,0.039101741576902216,52,0.27124273928519754,0.005235265821053798,52
60.9940660238266,1.0589429627804028,2.813247871398926,0.13163277108413357,4,0.1,2,4,130,"{'max_features': 4, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 130}",-0.8999189137265453,0.0026964916821081487,51,-1.8254690189716665,0.03888882631160163,51,0.2718027002833992,0.00513001638032136,51
70.831667137146,1.5301702874871188,3.355273652076721,0.12017247583518717,4,0.1,2,4,150,"{'max_features': 4, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 150}",-0.899822120073182,0.002696045043344926,50,-1.824557115272222,0.03918965027348505,50,0.27216905977258354,0.0051575902920234775,50
79.91321291923524,1.2281649071254113,3.698843550682068,0.1165779666847953,4,0.1,2,4,170,"{'max_features': 4, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 170}",-0.8991050197830373,0.0027892299179146512,49,-1.8225343851865339,0.039334863192641456,49,0.27297729697333356,0.005183513516796971,49
40.100894165039065,0.8741175691222417,1.5609972953796387,0.06822584906817718,5,0.1,2,4,70,"{'max_features': 5, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 70}",-0.8914675834128942,0.0032245048047331386,48,-1.8052096810558151,0.040439445213805006,48,0.2798954079279964,0.005939546975570166,48
51.28792264461517,1.1973707672966907,1.9930143356323242,0.148018998838473,5,0.1,2,4,90,"{'max_features': 5, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 90}",-0.8898198546626357,0.0033355456234145466,47,-1.7997893967633227,0.0408782712967604,47,0.2820612690475828,0.006069492170341238,47
62.82715187072754,1.072223354164225,2.4704914569854735,0.15623383522225068,5,0.1,2,4,110,"{'max_features': 5, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 110}",-0.8883151898017418,0.0032670077456544936,46,-1.7950124114478032,0.040716586508827333,46,0.2839660644866242,0.006073274545665206,46
76.66951684951782,3.4438672140043547,2.8558730840682984,0.10724484362217919,5,0.1,2,4,130,"{'max_features': 5, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 130}",-0.888114919284033,0.0034789433115374447,45,-1.7936645571000838,0.04119139317487681,45,0.2845084916666799,0.006044682206626202,45
84.74066469669341,1.3267183074913127,3.2398201704025267,0.10894987250770799,5,0.1,2,4,150,"{'max_features': 5, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 150}",-0.8875133429140298,0.0033493797249929107,44,-1.7917361758755075,0.04079811316232678,44,0.2852753529275766,0.0059344237257699635,44
95.70561661720276,1.7856534390431962,3.60207941532135,0.08659281267370077,5,0.1,2,4,170,"{'max_features': 5, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 170}",-0.8869651955653787,0.003355537743482163,43,-1.7901421817723897,0.040593109197259246,43,0.28591076820825867,0.0057981435671666465,43
47.340043020248416,0.9266619703689671,1.4984394311904907,0.07481514422144064,6,0.1,2,4,70,"{'max_features': 6, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 70}",-0.8830310866488172,0.0035382631171497346,42,-1.7825179622923635,0.04138135933872063,42,0.28895856457319175,0.0059670299887691096,42
59.936291217803955,1.4272153733708786,1.916435217857361,0.06905234312724395,6,0.1,2,4,90,"{'max_features': 6, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 90}",-0.8817965912200622,0.003597890740540724,41,-1.7784064381243851,0.04229875287173897,41,0.29060503252370873,0.0063082240864595455,41
73.23361961841583,1.5274595484771887,2.308901071548462,0.05281820298244238,6,0.1,2,4,110,"{'max_features': 6, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 110}",-0.8804517892635081,0.0036033441281743393,40,-1.7741896340855678,0.04240724023603567,40,0.29228853944884126,0.00638807463830174,40
87.2733491897583,1.9344431128518287,2.7938796043395997,0.09859437502790774,6,0.1,2,4,130,"{'max_features': 6, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 130}",-0.8796122497639592,0.0035172814908123427,39,-1.7715091150091218,0.041837886308562555,39,0.293355197254825,0.006144392562907565,39
99.5445841550827,1.4302013485807554,3.156062650680542,0.0922630426309355,6,0.1,2,4,150,"{'max_features': 6, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 150}",-0.8793093550452905,0.0032988982871071234,38,-1.770409123559294,0.04156702713230764,38,0.29379206049430456,0.00610937805542796,38
112.12799534797668,1.4195146077131902,3.5918318748474123,0.08734402624086805,6,0.1,2,4,170,"{'max_features': 6, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 170}",-0.8786758107421191,0.0031862967332458637,37,-1.7684206306538808,0.041108950355935044,37,0.29458307521685057,0.005923033528728717,37
53.20173945426941,1.0251697700771978,1.5217269659042358,0.06790176165139594,7,0.1,2,4,70,"{'max_features': 7, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 70}",-0.8770389031399178,0.0029020911660407396,36,-1.766548728098535,0.04148505369905475,36,0.2953286937193333,0.006512911936999301,36
68.36729929447174,0.9751214618742582,1.9600457906723023,0.06248205493691839,7,0.1,2,4,90,"{'max_features': 7, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 90}",-0.8752774013809793,0.0031019822233416534,35,-1.7605601730464002,0.04275386571545695,35,0.2977274118302815,0.0068353006353426456,35
84.05199415683747,1.3773807318665383,2.2795347213745116,0.0676530639346537,7,0.1,2,4,110,"{'max_features': 7, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 110}",-0.8741625325730699,0.0032691428089387715,34,-1.757234129554067,0.04332920631051964,34,0.2990593379964292,0.006953214935512526,34
98.06812930107117,1.466360340982885,2.70748233795166,0.07182653976299931,7,0.1,2,4,130,"{'max_features': 7, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 130}",-0.8734869932008161,0.003311380433529619,33,-1.7549135372480955,0.04322167672760648,33,0.2999855422169372,0.006828466166978044,33
113.74177951812744,1.5381418454163618,3.136777949333191,0.1001722267032764,7,0.1,2,4,150,"{'max_features': 7, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 150}",-0.8730369481737832,0.003339306944652876,32,-1.7532737523569932,0.04337532476400509,32,0.30064079589196585,0.006906535595891273,32
128.7083988904953,0.975301166215137,3.5311185121536255,0.11195792567445215,7,0.1,2,4,170,"{'max_features': 7, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 170}",-0.8726178260502826,0.0034693550473348673,31,-1.7519174475732135,0.0434209858696378,31,0.30118345256826473,0.0068042010370598606,31
60.15309009552002,0.8669254663127753,1.4897591829299928,0.061791067156539564,8,0.1,2,4,70,"{'max_features': 8, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 70}",-0.8709701983737377,0.0027790192064271026,30,-1.7503652701949335,0.039683488322519715,30,0.3017746146327064,0.006033346486400975,30
76.98764765262604,0.8676005532731872,1.910264754295349,0.06362439154144153,8,0.1,2,4,90,"{'max_features': 8, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 90}",-0.8693062248804694,0.0030108457606982672,29,-1.7449903377699942,0.040443915891246594,29,0.30392332911169384,0.006381960456044383,29
94.16309685707093,1.5964882874054618,2.343219351768494,0.055093759223526974,8,0.1,2,4,110,"{'max_features': 8, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 110}",-0.8682256625963218,0.002863568188495198,28,-1.7416225040091315,0.04031557272359503,28,0.30526605326762424,0.00640603038722158,28
111.56189963817596,1.3313148948215299,2.7473728179931642,0.06427025561213846,8,0.1,2,4,130,"{'max_features': 8, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 130}",-0.8674038381332284,0.002862399516704687,27,-1.7390371052154499,0.04060203196171961,26,0.30630037397688453,0.006412023023546038,26
128.23821277618407,1.7572182349882748,3.231698250770569,0.13182085806465385,8,0.1,2,4,150,"{'max_features': 8, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 150}",-0.8669454235730336,0.0028304215598277506,25,-1.7374441153375006,0.04066069509522781,25,0.3069379447577238,0.006272742589246283,25
145.10419862270356,1.8186818501623039,3.668500828742981,0.2120002889682802,8,0.1,2,4,170,"{'max_features': 8, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 170}",-0.8667861040433003,0.0028889567770256567,24,-1.7368473532218183,0.0408440410969796,24,0.3071774919264726,0.006317200162797658,24
66.83639731407166,1.8065082926543108,1.4992047786712646,0.07196916671169928,9,0.1,2,4,70,"{'max_features': 9, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 70}",-0.8672618355648449,0.0031074614102948477,26,-1.7394864765114146,0.041594400454109115,27,0.3061284269710025,0.006625506044481501,27
86.38080959320068,2.1325034548941786,1.9074193000793458,0.09759816532162874,9,0.1,2,4,90,"{'max_features': 9, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 90}",-0.8652794384705942,0.0028950572982785684,23,-1.7336574273600818,0.040852222340575194,23,0.30844869137045305,0.0065405496205496304,23
104.39875760078431,1.309869045981043,2.295734405517578,0.05271840498827237,9,0.1,2,4,110,"{'max_features': 9, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 110}",-0.8640831213568022,0.0031251576439075947,22,-1.7300844379104288,0.04097932074476096,22,0.3098756275276232,0.006556591154554266,22
123.44454529285431,2.11120003840673,2.7042760610580445,0.10111349605539754,9,0.1,2,4,130,"{'max_features': 9, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 130}",-0.8635697501199647,0.0030002590615444834,21,-1.7281463388258604,0.040182909947151825,21,0.31064585276346646,0.006093875694120151,21
143.32510962486268,2.991044580524763,3.0943126678466797,0.08160457053459007,9,0.1,2,4,150,"{'max_features': 9, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 150}",-0.8629755116112194,0.002964631529383389,20,-1.7262924752290576,0.040045462588006314,19,0.31138499022008176,0.006029472790850811,19
161.24280200004577,1.5199182226337133,3.477637243270874,0.11548891669979913,9,0.1,2,4,170,"{'max_features': 9, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 170}",-0.8625836659807093,0.003072235695333552,19,-1.7253871197639234,0.04020644433183068,18,0.31174735302333534,0.006084259660989405,18
74.19137976169586,1.3272522759580063,1.4839278221130372,0.043301264452247905,10,0.1,2,4,70,"{'max_features': 10, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 70}",-0.8620285051445393,0.0037588332634103513,18,-1.7280582933785271,0.04050185703613364,20,0.31067863740999696,0.006674342921953507,20
94.91518707275391,1.1959938991855859,1.893891453742981,0.0809763454408522,10,0.1,2,4,90,"{'max_features': 10, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 90}",-0.8606733512620857,0.0034338348947743355,17,-1.7230432320049538,0.04042758889735597,17,0.3126790520303958,0.006709044860118962,17
115.86239948272706,1.7998431461416162,2.249655532836914,0.10939704986124467,10,0.1,2,4,110,"{'max_features': 10, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 110}",-0.859265284993624,0.0034853070601899047,15,-1.7184815215998737,0.041338242233717445,15,0.3145050291927922,0.007029604000723001,15
136.7640154838562,1.8780681990967762,2.674129366874695,0.06230929188867173,10,0.1,2,4,130,"{'max_features': 10, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 130}",-0.8586632492924684,0.0034082768758284176,14,-1.7163875316162158,0.04084859534359304,13,0.3153400835312949,0.006619209845680322,13
157.81078200340272,1.2061149637653572,3.062054252624512,0.0854827678746626,10,0.1,2,4,150,"{'max_features': 10, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 150}",-0.8581790433531168,0.0032141153804799236,13,-1.7148497533604925,0.04062791537018507,12,0.31595214914610065,0.006579045808151203,12
178.66211762428284,1.3884156910011716,3.4758283615112306,0.06750838636222713,10,0.1,2,4,170,"{'max_features': 10, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 170}",-0.857659375111566,0.0032785878354526948,11,-1.7133040849573473,0.041085338716525296,11,0.31657163907582786,0.006755966452756796,11
80.63061380386353,1.1249888974314335,1.4697023630142212,0.08333769507226198,11,0.1,2,4,70,"{'max_features': 11, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 70}",-0.8595657899757274,0.0039234817447348965,16,-1.721762808328613,0.04177246352355992,16,0.313200557201178,0.006863110655130387,16
103.44641230106353,1.1668700709946371,1.870991826057434,0.06316058274834899,11,0.1,2,4,90,"{'max_features': 11, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 90}",-0.8579858644737322,0.003671393778483446,12,-1.716473474937151,0.04130746326002209,14,0.31530806253694627,0.0067688370305401925,14
126.51397542953491,1.5417281832527179,2.2817320108413695,0.048932092343110266,11,0.1,2,4,110,"{'max_features': 11, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 110}",-0.8566927718336161,0.003852561156362145,10,-1.7123431488196927,0.041644241289474866,10,0.31695892575005236,0.006857075781314488,10
149.21148076057435,2.8009812087235892,2.679304051399231,0.11158915514988772,11,0.1,2,4,130,"{'max_features': 11, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 130}",-0.8559464910874226,0.0036005731520462117,8,-1.7095879672068768,0.040442847694022996,8,0.3180528191696227,0.006256070524794029,8
172.23171243667602,2.574274658641401,3.186431074142456,0.10517951965765077,11,0.1,2,4,150,"{'max_features': 11, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 150}",-0.8552580595988873,0.0036218951127266565,7,-1.7074538178127774,0.04028185424415971,7,0.31890335968112005,0.0062135536340227285,7
195.90099627971648,2.493270085656398,3.5345340013504027,0.09442918588562359,11,0.1,2,4,170,"{'max_features': 11, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 170}",-0.8549224984913926,0.003600209251167828,6,-1.706243626229572,0.04020838502356266,5,0.319385889787177,0.006194030073191366,5
87.46693060398101,1.1679892260996205,1.442305827140808,0.048451429240317985,12,0.1,2,4,70,"{'max_features': 12, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 70}",-0.8564467267414031,0.003262795266295975,9,-1.7122526958051245,0.038697519976435855,9,0.3169751128208448,0.006081179733549628,9
111.98458981513977,2.1221525291736882,1.882361364364624,0.056958536778871284,12,0.1,2,4,90,"{'max_features': 12, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 90}",-0.8548498415535166,0.0032311591422257424,5,-1.7072617501098342,0.038958983447156426,6,0.31896732520381443,0.006288721524652346,6
136.97429559230804,1.614760192151223,2.295863652229309,0.09298179410280731,12,0.1,2,4,110,"{'max_features': 12, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 110}",-0.8535855156356927,0.0033478465270570484,4,-1.703174898874177,0.039252064676670806,4,0.3206000353393953,0.006406292207637304,4
162.3934831380844,1.6773194919650065,2.694656991958618,0.05786551440559924,12,0.1,2,4,130,"{'max_features': 12, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 130}",-0.8529667418185101,0.003170495171200693,3,-1.7010798603084445,0.03871633825901942,3,0.3214342591782948,0.006064200764723186,3
186.74989247322083,2.2487508874177577,3.094840431213379,0.0888174472822541,12,0.1,2,4,150,"{'max_features': 12, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 150}",-0.852431487193823,0.0031908588578116936,2,-1.699315596208836,0.03886194003413546,2,0.32213984922515965,0.00604162805685566,2
210.02415795326232,3.635282118518785,3.341357970237732,0.38612731562750613,12,0.1,2,4,170,"{'max_features': 12, 'max_samples': 0.1, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 170}",-0.8521000324867236,0.003338069851627858,1,-1.6980125096147975,0.039260261334397445,1,0.32266127633899655,0.006293434252004988,1
