vars,AQI,AQI_1m_lag,AQI_2m_lag,BB_g_m-2,BB_g_m-2_1m_lag,BB_g_m-2_2m_lag,C_g_m-2,C_g_m-2_1m_lag,C_g_m-2_2m_lag,DM_kg_m-2,DM_kg_m-2_1m_lag,DM_kg_m-2_2m_lag,NPP_g_m-2,NPP_g_m-2_1m_lag,NPP_g_m-2_2m_lag,PDSI,PDSI_1m_lag,PDSI_2m_lag,Rh_g_m-2,Rh_g_m-2_1m_lag,Rh_g_m-2_2m_lag,SP01,SP01_1m_lag,SP01_2m_lag,burned_frac,burned_frac_1m_lag,burned_frac_2m_lag,pm25_ug_m-3,pm25_ug_m-3_1m_lag,pm25_ug_m-3_2m_lag,precip_in,precip_in_1m_lag,precip_in_2m_lag,smallf_frac,smallf_frac_1m_lag,smallf_frac_2m_lag,temp_F,temp_F_1m_lag,temp_F_2m_lag,ALAND_ATOTAL_ratio,deathRate,median_inc,month,months_from_start,popuDensity_ALAND_km2,popuDensity_ATOTAL_km2
AQI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.692049902522866e-277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.596687154399833e-150,0.0,0.0,0.0,0.0,0.0,0.0
AQI_1m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.29817688782625e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8807403681629563e-150,0.0,0.0,0.0,0.0,0.0,0.0
AQI_2m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.668031697887211e-90,1.3476909503995354e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.899379780447216e-148,0.0,0.0,0.0,0.0,0.0,0.0
BB_g_m-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.614109562818339e-173,4.538705795726073e-184,2.331812020597532e-68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.623419824195135e-196,4.5798785852786395e-182,8.014408106540113e-195,7.684095643548744e-267
BB_g_m-2_1m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2966186324722372e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.253559930871866e-155,7.902241078537171e-179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.589755782027378e-189,5.4037220007675283e-194,3.5626005245093945e-266
BB_g_m-2_2m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2245090596175455e-47,1.1005183348720634e-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.255697587752717e-157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1928022101560457e-179,2.0257339834104595e-194,1.4723275731983412e-266
C_g_m-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.614109562818339e-173,4.538705795726073e-184,2.331812020597532e-68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.623419824195135e-196,4.5798785852786395e-182,8.014408106540113e-195,7.684095643548744e-267
C_g_m-2_1m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2966186324722372e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.253559930871866e-155,7.902241078537171e-179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.589755782027378e-189,5.4037220007675283e-194,3.5626005245093945e-266
C_g_m-2_2m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2245090596175455e-47,1.1005183348720634e-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.255697587752717e-157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1928022101560457e-179,2.0257339834104595e-194,1.4723275731983412e-266
DM_kg_m-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9527839064310178e-173,1.1201818009361378e-183,4.713552692772075e-68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.679120161675764e-196,4.925580963689047e-182,1.1398362732995066e-194,1.1243322383405186e-266
DM_kg_m-2_1m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.660065560486692e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.327863545302909e-155,1.9634745957170724e-178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.662810001714678e-189,7.68297650727003e-194,5.210351353407149e-266
DM_kg_m-2_2m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7768252285310963e-47,1.4777949454181454e-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.425703144032726e-157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1902922024793111e-179,2.851294668543292e-194,2.126328665835802e-266
NPP_g_m-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.264119091223776e-88,1.0564103175143188e-95,7.015142695135155e-189,0.0,0.0,0.0,0.002054612646712104,1.5561828967109443e-63,9.261213993051885e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000324824535274184,0.0,0.0
NPP_g_m-2_1m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0764965990126664e-14,3.4614735104844965e-68,1.589323000694265e-77,0.0,0.0,0.0,1.4805796382957863e-56,0.007972289555327243,1.2214619539118657e-54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7249784836956877e-26,0.0,0.0
NPP_g_m-2_2m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07476109121500944,4.87092427035847e-05,6.149173602598522e-44,0.0,0.0,0.0,2.4784064292669875e-53,1.8485562339819014e-56,0.008879362583893349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0530039007430955e-116,0.0,0.0
PDSI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.264119091224313e-88,2.0764965990126664e-14,0.07476109121500944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.22567828737961e-117,1.3470248515271223e-26,0.002012061070143276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.601247982461809e-31,0.0,0.0,1.1698692004921043e-174,0.0,7.199292340646296e-236,5.439611276836839e-236
PDSI_1m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0564103175142591e-95,3.4614735104844965e-68,4.87092427035847e-05,0.0,0.0,0.0,7.820328602758481e-168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07379989560966774,1.4815284904551244e-137,4.0315312244213014e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.145605739619201e-35,0.0,0.0,2.4894098746577126e-20,0.0,1.1716916747687592e-250,3.009326536064185e-250
PDSI_2m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.015142695133958e-189,1.589323000694265e-77,6.149173602598522e-44,0.0,0.0,0.0,1.678480403823856e-60,2.1753843975449935e-195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9121495260750802,7.963103503825773e-05,1.2641347260413627e-128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.841030738066652e-40,0.0,0.0,0.2926821838592163,0.0,4.389660770419698e-264,4.121288329075463e-263
Rh_g_m-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.820328602758481e-168,1.678480403823856e-60,0.0,0.0,0.0,0.0,8.0772104807985515e-171,2.714572749559437e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4713802815252874e-07,0.0,0.0
Rh_g_m-2_1m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1753843975449935e-195,0.0,0.0,0.0,2.2640776970147776e-95,0.0,2.3119090068721274e-171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.147893812006792e-51,0.0,0.0
Rh_g_m-2_2m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.562883822398543e-79,1.1229485550351082e-91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4744132692186212e-125,0.0,0.0
SP01,0.0,4.29817688782625e-13,3.668031697887211e-90,0.0,1.2966186324722372e-31,2.224509059617704e-47,0.0,1.2966186324722372e-31,2.224509059617704e-47,0.0,1.660065560486692e-31,2.7768252285310963e-47,0.002054612646712104,1.4805796382957863e-56,2.4784064292669875e-53,0.0,0.0,0.0,0.0,2.2640776970147776e-95,5.562883822398543e-79,0.0,0.0,0.0,0.0,4.122290073653629e-33,6.3789649387924505e-56,0.0,3.913349059797182e-28,1.2537220833840841e-49,0.0,4.819920031946926e-196,0.0,0.0,5.147317174924833e-24,5.624548368747832e-66,4.623431270682058e-17,1.0573518401818387e-26,5.6920243332554595e-27,1.6643563400804876e-07,8.889638499726045e-09,2.7671421618942774e-142,0.0,4.553636711665412e-228,3.524013440696794e-30,3.7979531182845e-28
SP01_1m_lag,0.0,0.0,1.3476909503995354e-14,0.0,0.0,1.1005183348720634e-41,0.0,0.0,1.1005183348720634e-41,0.0,0.0,1.4777949454181454e-41,1.5561828967109443e-63,0.007972289555327243,1.8485562339819805e-56,0.0,0.0,0.0,8.077210480799932e-171,0.0,1.1229485550351082e-91,0.0,0.0,0.0,0.0,0.0,8.009138518590701e-43,5.0651854999456485e-55,0.0,9.799656594837869e-32,2.9124589645972095e-196,0.0,1.7202653065193584e-193,0.0,0.0,6.977162985844207e-35,4.092195272839991e-110,6.644939326654954e-16,4.330932917309797e-25,4.641246604283651e-07,1.8738387075904096e-59,1.6635178400204415e-150,1.904108442672824e-88,7.749887009965452e-199,4.954907677222502e-30,3.400279075404803e-28
SP01_2m_lag,7.692049902522866e-277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.261213993051885e-08,1.2214619539118657e-54,0.008879362583893349,0.0,0.0,0.0,2.714572749559437e-16,2.3119090068717334e-171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48328583596731745,7.207939259434722e-67,0.0,0.0,1.1888060827542083e-219,0.0,0.0,0.0,0.0,1.2690774849131273e-128,2.8664880096705858e-123,6.330602757095392e-16,7.0994762347009695e-09,8.513125301547196e-74,4.316273895210692e-168,6.584971142382742e-141,3.849059990513272e-263,1.0488621925170096e-37,1.7500075568485251e-35
burned_frac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.012134281952764e-20,4.463980782413298e-14,4.301630361725782e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.079568633982824e-280,6.566512118311297e-178,9.603389350189e-37,3.8312795646683107e-72
burned_frac_1m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.122290073653629e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.675803811679127e-14,1.4295454348672984e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4289587536313687e-184,3.555933197253798e-35,4.42237704099578e-70
burned_frac_2m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3789649387924505e-56,8.009138518591044e-43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0360410992204785e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.240045199152288e-176,5.002176080626676e-35,8.020289396511522e-70
pm25_ug_m-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.22567828737961e-117,0.07379989560966774,0.9121495260750802,0.0,0.0,0.0,0.0,5.0651854999456485e-55,0.48328583596731745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.552058895028995e-120,0.0,0.0,0.0
pm25_ug_m-3_1m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3470248515270836e-26,1.4815284904548712e-137,7.963103503825773e-05,0.0,0.0,0.0,3.913349059797182e-28,0.0,7.207939259434722e-67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pm25_ug_m-3_2m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002012061070143276,4.0315312244213014e-22,1.2641347260413627e-128,0.0,0.0,0.0,1.2537220833840841e-49,9.799656594837869e-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
precip_in,0.0,0.0,0.0,1.614109562818339e-173,0.0,0.0,1.614109562818339e-173,0.0,0.0,2.9527839064310178e-173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9124589645972095e-196,0.0,4.0121342819528505e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07628793456780138,0.0,1.7644382626192543e-168,3.101073966777129e-50,0.0,0.0
precip_in_1m_lag,0.0,0.0,0.0,4.538705795726073e-184,4.253559930871866e-155,0.0,4.538705795726073e-184,4.253559930871866e-155,0.0,1.120181800936329e-183,7.327863545302909e-155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.819920031946926e-196,0.0,1.1888060827542083e-219,4.463980782413298e-14,7.675803811679127e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.069139098500068e-67,0.0,0.0,9.841843372570823e-76,0.0,0.0
precip_in_2m_lag,0.0,0.0,0.0,2.331812020597665e-68,7.902241078536271e-179,4.255697587752717e-157,2.331812020597665e-68,7.902241078536271e-179,4.255697587752717e-157,4.7135526927716725e-68,1.9634745957170724e-178,7.425703144032726e-157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7202653065195548e-193,0.0,4.301630361725782e-10,1.4295454348672984e-11,1.0360410992204785e-13,0.0,0.0,0.0,0.0,0.0,0.0,3.195746677873417e-76,2.2759760102891153e-306,0.0,0.0,0.0,0.0,0.0,7.443060687903911e-153,0.0,0.0,5.778405095319143e-139,0.0,0.0
smallf_frac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.195746677873417e-76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0504304561881678e-29,1.0056233046660384e-301,0.0
smallf_frac_1m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1473171749249075e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2759760102891153e-306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.612450627893968e-22,1.6805965353263628e-297,0.0
smallf_frac_2m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.624548368747832e-66,6.977162985844207e-35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.086117831184001e-13,1.9884991944748765e-294,0.0
temp_F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.623431270682058e-17,4.092195272839991e-110,1.2690774849131273e-128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.975838574526339e-194,0.0,0.0,0.0,2.392542132279584e-06,0.0,0.0
temp_F_1m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0573518401818541e-26,6.644939326654954e-16,2.8664880096705858e-123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.431522649619865e-192,0.0,0.0,0.0,1.1412327639269333e-71,0.0,0.0
temp_F_2m_lag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6920243332554595e-27,4.330932917309827e-25,6.330602757095392e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.864403780187111e-190,0.0,0.0,0.0,8.476884276560535e-179,0.0,0.0
ALAND_ATOTAL_ratio,4.596687154401142e-150,4.8807403681629563e-150,1.899379780447216e-148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.601247982461809e-31,1.145605739619201e-35,8.841030738066652e-40,0.0,0.0,0.0,1.6643563400804876e-07,4.641246604283651e-07,7.0994762347010464e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9758385745263392e-194,4.431522649619865e-192,4.864403780188493e-190,0.0,0.0,0.0,0.9394671565265219,0.9192528908683618,0.0,0.0
deathRate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.889638499726045e-09,1.8738387075904096e-59,8.513125301547196e-74,0.0,0.0,0.0,0.0,0.0,0.0,0.0762879345678015,3.069139098500068e-67,7.443060687903911e-153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4694161715828873e-137,0.0,0.0,0.0,0.0
median_inc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7671421618942774e-142,1.6635178400204415e-150,4.316273895210692e-168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4694161715827202e-137,0.0,1.4452899719200674e-10,0.0,0.0,0.0
month,0.0,0.0,0.0,3.623419824195135e-196,0.0,0.0,3.623419824195135e-196,0.0,0.0,4.679120161675764e-196,0.0,0.0,0.0,0.0,0.0,1.1698692004921043e-174,2.4894098746576777e-20,0.2926821838592163,0.0,0.0,0.0,0.0,1.904108442672824e-88,6.584971142382742e-141,4.079568633982824e-280,0.0,0.0,9.552058895028995e-120,0.0,0.0,1.7644382626192543e-168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9394671565265218,0.0,1.4452899719200674e-10,0.0,1.1948496136491774e-169,0.814807443317997,0.8147759816353026
months_from_start,0.0,0.0,0.0,4.579878585277335e-182,9.589755782027378e-189,1.1928022101560457e-179,4.579878585277335e-182,9.589755782027378e-189,1.1928022101560457e-179,4.925580963689047e-182,9.66281000171193e-189,1.1902922024793111e-179,0.000324824535274184,1.7249784836956877e-26,1.0530039007430955e-116,0.0,0.0,0.0,2.4713802815252874e-07,5.147893812006792e-51,1.4744132692186212e-125,4.553636711665412e-228,7.749887009965452e-199,3.849059990513272e-263,6.566512118311297e-178,1.4289587536315315e-184,1.240045199152288e-176,0.0,0.0,0.0,3.101073966777129e-50,9.841843372570823e-76,5.7784050953198005e-139,1.0504304561881981e-29,2.612450627893968e-22,6.086117831183933e-13,2.392542132279584e-06,1.1412327639268358e-71,8.476884276560535e-179,0.9192528908683618,0.0,0.0,1.1948496136491774e-169,0.0,2.3720559063933367e-12,1.290058904770629e-12
popuDensity_ALAND_km2,0.0,0.0,0.0,8.014408106540113e-195,5.4037220007675283e-194,2.0257339834104595e-194,8.014408106540113e-195,5.4037220007675283e-194,2.0257339834104595e-194,1.1398362732995066e-194,7.68297650727003e-194,2.851294668543292e-194,0.0,0.0,0.0,7.199292340646296e-236,1.1716916747687592e-250,4.389660770418201e-264,0.0,0.0,0.0,3.524013440696794e-30,4.954907677222502e-30,1.0488621925170096e-37,9.603389350189e-37,3.5559331972537974e-35,5.002176080626676e-35,0.0,0.0,0.0,0.0,0.0,0.0,1.0056233046655808e-301,1.6805965353263628e-297,1.9884991944748765e-294,0.0,0.0,0.0,0.0,0.0,0.0,0.814807443317997,2.3720559063933367e-12,0.0,0.0
popuDensity_ATOTAL_km2,0.0,0.0,0.0,7.684095643550493e-267,3.5626005245093945e-266,1.4723275731983412e-266,7.684095643550493e-267,3.5626005245093945e-266,1.4723275731983412e-266,1.1243322383405186e-266,5.210351353408927e-266,2.126328665835802e-266,0.0,0.0,0.0,5.439611276836839e-236,3.009326536064185e-250,4.121288329075463e-263,0.0,0.0,0.0,3.7979531182845e-28,3.400279075404803e-28,1.7500075568485251e-35,3.8312795646682017e-72,4.4223770409952764e-70,8.020289396511522e-70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8147759816353026,1.2900589047706428e-12,0.0,0.0
