GEOID,ATOTAL,area,error
01001,1565309098,1574703996.9636567,0.006001944903827975
01003,5250602513,,
01005,2342683352,,
01007,1621769565,,
01009,1685119333,,
01011,1619114147,,
01013,2014703729,,
01015,1585782460,,
01017,1562057307,,
01019,1553931661,,
01021,1815069217,,
01023,2385014310,,
01025,3244151997,,
01027,1569537041,,
01029,1453018682,,
01031,1762473108,,
01033,1614902599,,
01035,2208639901,,
01037,1725838086,,
01039,2703360407,,
01041,1582341361,,
01043,1955495855,,
01045,1457327499,,
01047,2574044385,,
01049,2016798023,,
01051,1701726800,,
01053,2468620064,,
01055,1420939685,,
01057,1630024169,,
01059,1674485385,,
01061,1499475828,,
01063,1709198200,,
01065,1700330473,,
01067,1471913445,,
01069,1506537641,,
01071,2918308741,,
01073,2911401945,,
01075,1568145316,,
01077,1863755029,,
01079,1857546633,,
01081,1595041229,,
01083,1572607598,,
01085,1877923212,,
01087,1588201108,,
01089,2104922626,,
01091,2545106857,,
01093,1925840674,,
01095,1614027322,,
01097,4258085018,,
01099,2679079341,,
01101,2071762498,,
01103,1551534071,,
01105,1874838390,,
01107,2305415042,,
01109,1742984495,,
01111,1512901357,,
01113,1676219255,,
01115,1692193976,,
01117,2096650568,,
01119,2365533798,,
01121,1969220967,,
01123,1984588974,,
01125,3499724553,,
01127,2085440774,,
01129,2819373055,,
01131,2350132610,,
01133,1636531260,,
04001,29056188528,,
04003,16100842685,,
04005,48333877545,,
04007,12420266244,,
04009,12018082228,,
04011,4784874488,,
04012,11682063817,,
04013,23892970078,,
04015,34862806449,,
04017,25794643784,,
04019,23803709684,,
04021,13920341522,,
04023,3204921481,,
04025,21050229041,,
04027,14294026248,,
05001,2677392080,,
05003,2435960014,,
05005,1519675857,,
05007,2290277268,,
05009,1559172719,,
05011,1691047401,,
05013,1637901575,,
05015,1654221190,,
05017,1789138689,,
05019,2286517944,,
05021,1661312208,,
05023,1532968672,,
05025,1550739906,,
05027,1985878746,,
05029,1467716823,,
05031,1845936549,,
05033,1566237569,,
05035,1648316780,,
05037,1611766645,,
05039,1730386555,,
05041,2122547050,,
05043,2164403013,,
05045,1719966365,,
05047,1604860633,,
05049,1606626743,,
05051,1902418812,,
05053,1639281228,,
05055,1500995410,,
05057,1919640344,,
05059,1611629325,,
05061,1541855975,,
05063,1998408574,,
05065,1512648838,,
05067,1661252876,,
05069,2366686121,,
05071,1767579138,,
05073,1411747603,,
05075,1534199879,,
05077,1604502664,,
05079,1481898459,,
05081,1462736695,,
05083,1895825677,,
05085,2080599447,,
05087,2168038891,,
05089,1658395197,,
05091,1651512675,,
05093,2382307970,,
05095,1609161569,,
05097,2072898718,,
05099,1607447324,,
05101,2132062735,,
05103,1915949163,,
05105,1451756864,,
05107,1883808210,,
05109,1590589165,,
05111,1977669251,,
05113,2233235829,,
05115,2151647528,,
05117,1749780838,,
05119,2090569934,,
05121,1699141273,,
05123,1664046594,,
05125,1892017202,,
05127,2326087727,,
05129,1731212526,,
05131,1413045997,,
05133,1505965358,,
05135,1570602889,,
05137,1578596929,,
05139,2733056718,,
05141,1875938521,,
05143,2466607892,,
05145,2699121223,,
05147,1538473736,,
05149,2457353497,,
06001,2126521771,,
06003,1924849912,,
06005,1569404163,,
06007,4343749219,,
06009,2685626863,,
06011,2994941629,,
06013,2082515692,,
06015,3184860624,,
06017,4626641757,,
06019,15568749198,,
06021,3436853641,,
06023,10495291200,,
06025,11604811987,,
06027,26487596531,,
06029,21141221808,,
06031,3604046467,,
06033,3443200913,,
06035,12225041640,,
06037,12305346959,,
06039,5576863403,,
06041,2145005964,,
06043,3788697794,,
06045,10044372869,,
06047,5124684788,,
06049,10886380810,,
06051,8111534160,,
06053,9767417013,,
06055,2042281975,,
06057,2522119331,,
06059,2455299645,,
06061,3890772866,,
06063,6768788546,,
06065,18915095853,,
06067,2575409321,,
06069,3601310382,,
06071,52071990688,,
06073,11721778180,,
06075,600592325,,
06077,3695237486,,
06079,9364131013,,
06081,1919071195,,
06083,9813815098,,
06085,3377486318,,
06087,1572537808,,
06089,9964709533,,
06091,2491993693,,
06093,16441083059,,
06095,2347160620,,
06097,4578946401,,
06099,3921019182,,
06101,1575787119,,
06103,7671996532,,
06105,8307673032,,
06107,12532096612,,
06109,5890802075,,
06111,5719333332,,
06113,2651023187,,
06115,1667971840,,
08001,3065039804,,
08003,1873313484,,
08005,2086127837,,
08007,3510452356,,
08009,6623542760,,
08011,3991396665,,
08013,1917802871,,
08014,86890161,,
08015,2628715672,,
08017,4613880089,,
08019,1026508947,,
08021,3343658906,,
08023,3188281204,,
08025,2072850853,,
08027,1916396071,,
08029,2974877765,,
08031,401270174,,
08033,2766674651,,
08035,2183038703,,
08037,4381724890,,
08039,4794086127,,
08041,5515601646,,
08043,3972899920,,
08045,7655503872,,
08047,389498789,,
08049,4842162860,,
08051,8442405146,,
08053,2908939158,,
08055,4126548405,,
08057,4198280247,,
08059,2004827910,,
08061,4625636504,,
08063,5598753868,,
08065,994327432,,
08067,4401897726,,
08069,6822032928,,
08071,12368782549,,
08073,6698939018,,
08075,4778311532,,
08077,8653339796,,
08079,2273431236,,
08081,12304747230,,
08083,5283198220,,
08085,5808946818,,
08087,3351104584,,
08089,3288516861,,
08091,1404318906,,
08093,5725702348,,
08095,1782026784,,
08097,2520577484,,
08099,4258774660,,
08101,6210184130,,
08103,8347143125,,
08105,2362940387,,
08107,6133434551,,
08109,8211002215,,
08111,1005696601,,
08113,3337810177,,
08115,1422949762,,
08117,1603874174,,
08119,1447678848,,
08121,6537014199,,
08123,10403322349,,
08125,6134898226,,
09001,2167944945,,
09003,1944087675,,
09005,2446463144,,
09007,1137172894,,
09009,2232757965,,
09011,1999374489,,
09013,1080357159,,
09015,1349956403,,
10001,2067665629,,
10003,1279526115,,
10005,3098719501,,
11001,177027585,,
12001,2509202811,,
12003,1525425088,,
12005,2675853683,,
12007,778267316,,
12009,4032674075,,
12011,3426090185,,
12013,1487464990,,
12015,2222795239,,
12017,2002690246,,
12019,1666770701,,
12021,5969863439,,
12023,2075404338,,
12027,1655271097,,
12029,2236843354,,
12031,2378809179,,
12033,2265472116,,
12035,1478438716,,
12037,2687448054,,
12039,1368880542,,
12041,920067716,,
12043,2555836192,,
12045,1928051672,,
12047,1344349365,,
12049,1652769463,,
12051,3081656479,,
12053,1525553698,,
12055,2866394448,,
12057,3278277828,,
12059,1266626450,,
12061,1597782739,,
12063,2472308850,,
12065,1648623777,,
12067,1419074296,,
12069,2996475025,,
12071,3140030680,,
12073,1817634410,,
12075,3659118050,,
12077,2183681538,,
12079,1853635530,,
12081,2312163744,,
12083,4306275885,,
12085,1950582846,,
12086,6296709992,,
12087,9679384507,,
12089,1880125733,,
12091,2802569395,,
12093,2310050772,,
12095,2598283190,,
12097,3900618296,,
12099,6172370388,,
12101,2249275519,,
12103,1575045225,,
12105,5206943658,,
12107,2141715339,,
12109,2127764852,,
12111,1781500258,,
12113,3040071418,,
12115,1878478602,,
12117,894425097,,
12119,1501741126,,
12121,1792935419,,
12123,3191375307,,
12125,646853963,,
12127,3709996067,,
12129,1905518096,,
12131,3210535348,,
12133,1595314153,,
13001,1326751282,,
13003,892338469,,
13005,740276529,,
13007,904264037,,
13009,694830507,,
13011,605615645,,
13013,421991933,,
13015,1215939112,,
13017,657616498,,
13019,1185910686,,
13021,660203322,,
13023,567547548,,
13025,1158246852,,
13027,1289297033,,
13029,1177035510,,
13031,1783562996,,
13033,2162594718,,
13035,487024423,,
13037,734462972,,
13039,2024988501,,
13043,644539028,,
13045,1304777294,,
13047,420770003,,
13049,2026378884,,
13051,1631625654,,
13053,650502918,,
13055,812083200,,
13057,1125068291,,
13059,313473236,,
13061,562640858,,
13063,373919289,,
13065,2134132455,,
13067,892428743,,
13069,1560856102,,
13071,1441688523,,
13073,796687276,,
13075,603992854,,
13077,1154701614,,
13079,845510968,,
13081,727646047,,
13083,451073151,,
13085,555314912,,
13087,1613997477,,
13089,702301873,,
13091,1303067137,,
13093,1029050538,,
13095,866536312,,
13097,520778565,,
13099,1337329316,,
13101,1089659057,,
13103,1250714003,,
13105,969215470,,
13107,1787568555,,
13109,483990020,,
13111,1016070843,,
13113,516245260,,
13115,1342818574,,
13117,640038389,,
13119,690174129,,
13121,1383923468,,
13123,1116170262,,
13125,374131968,,
13127,1515784880,,
13129,928911858,,
13131,1192078095,,
13133,1052081703,,
13135,1131267097,,
13137,722782262,,
13139,1111880110,,
13141,1237537781,,
13143,733421122,,
13145,1224951687,,
13147,665492049,,
13149,779831096,,
13151,845586899,,
13153,983944314,,
13155,939551379,,
13157,888623044,,
13159,967268399,,
13161,868676859,,
13163,1371830953,,
13165,912901883,,
13167,794071861,,
13169,1024124404,,
13171,481308772,,
13173,517449643,,
13175,2119828514,,
13177,937041695,,
13179,1560538887,,
13181,666398060,,
13183,1045868583,,
13185,1322384138,,
13187,736096138,,
13189,689962735,,
13191,1486378351,,
13193,1051551855,,
13195,739687552,,
13197,951769576,,
13199,1308995037,,
13201,734683118,,
13205,1330797303,,
13207,1031516294,,
13209,633754548,,
13211,918463368,,
13213,897954790,,
13215,572415623,,
13217,723119323,,
13219,482707988,,
13221,1144873365,,
13223,814141238,,
13225,391913249,,
13227,602721691,,
13229,888961161,,
13231,568256450,,
13233,808440347,,
13235,650630563,,
13237,934173640,,
13239,415861371,,
13241,976497822,,
13243,1115956269,,
13245,851030332,,
13247,342131083,,
13249,434660849,,
13251,1698692424,,
13253,664476962,,
13255,516994714,,
13257,477071769,,
13259,1200751539,,
13261,1275857725,,
13263,1022429629,,
13265,505946780,,
13267,1264816921,,
13269,983414630,,
13271,1149977495,,
13273,874647113,,
13275,1430238291,,
13277,696160615,,
13279,960864985,,
13281,444932262,,
13283,524335008,,
13285,1155036013,,
13287,751045853,,
13289,939218328,,
13291,852280089,,
13293,848360281,,
13295,1157817956,,
13297,854695771,,
13299,2351675925,,
13301,742518086,,
13303,1772472975,,
13305,1680376733,,
13307,544579143,,
13309,777691415,,
13311,627441861,,
13313,753827685,,
13315,989673006,,
13317,1227898336,,
13319,1170544674,,
13321,1488609389,,
16001,2746864412,,
16003,3547008779,,
16005,2973412518,,
16007,2718487438,,
16009,2031046111,,
16011,5491374354,,
16013,6876366247,,
16015,4938930729,,
16017,4967940788,,
16019,4921727966,,
16021,3310142650,,
16023,5797733974,,
16025,2793801943,,
16027,1563569331,,
16029,4658457641,,
16031,6684056452,,
16033,4569000931,,
16035,6444005359,,
16037,12790905954,,
16039,8032747763,,
16041,1729364604,,
16043,4911073773,,
16045,1462288116,,
16047,1901405272,,
16049,22024153594,,
16051,2863785646,,
16053,1560538516,,
16055,3390281422,,
16057,2788852994,,
16059,11834020202,,
16061,1242482206,,
16063,3123106090,,
16065,1225897205,,
16067,1974538920,,
16069,2218392728,,
16071,3109264490,,
16073,19934687255,,
16075,1062721391,,
16077,3735097854,,
16079,6844861024,,
16081,1166008445,,
16083,4995276895,,
16085,9669723734,,
16087,3816098381,,
17001,2256580512,,
17003,654206981,,
17005,991535894,,
17007,730544438,,
17009,795972974,,
17011,2262408458,,
17013,734466583,,
17015,1209479227,,
17017,993768132,,
17019,2586008556,,
17021,1853797037,,
17023,1307326261,,
17025,1216087560,,
17027,1303136420,,
17029,1321068149,,
17031,4233683568,,
17033,1154776076,,
17035,898527986,,
17037,1643715903,,
17039,1049170655,,
17041,1080558878,,
17043,871243855,,
17045,1615965727,,
17047,576793671,,
17049,1243180400,,
17051,1878498483,,
17053,1259330723,,
17055,1117506272,,
17057,2286107315,,
17059,849805941,,
17061,1414888804,,
17063,1115072269,,
17065,1128903667,,
17067,2109362062,,
17069,470076391,,
17071,1023634727,,
17073,2138524108,,
17075,2898280874,,
17077,1559751837,,
17079,1290378165,,
17081,1512040791,,
17083,977749122,,
17085,1602175278,,
17087,903088079,,
17089,1357624637,,
17091,1764560325,,
17093,834549293,,
17095,1864265097,,
17097,3543954311,,
17099,2973768848,,
17101,969014647,,
17103,1886921991,,
17105,2708959695,,
17107,1603010593,,
17109,1528352148,,
17111,1582659433,,
17113,3072402142,,
17115,1517090772,,
17117,2247341621,,
17119,1917151442,,
17121,1492099725,,
17123,1032207574,,
17125,1459663364,,
17127,626355210,,
17129,816909768,,
17131,1473016270,,
17133,1031746091,,
17135,1838184804,,
17137,1482649355,,
17139,892238644,,
17141,1977282676,,
17143,1633124118,,
17145,1157786326,,
17147,1138246206,,
17149,2198442241,,
17151,969656219,,
17153,526715719,,
17155,445844354,,
17157,1546344340,,
17159,937358873,,
17161,1168843656,,
17163,1745398150,,
17165,1002149301,,
17167,2271450675,,
17169,1143113517,,
17171,654356586,,
17173,1989278784,,
17175,746840954,,
17177,1462742290,,
17179,1704159360,,
17181,1093271679,,
17183,2334166100,,
17185,589377556,,
17187,1406440947,,
17189,1460506222,,
17191,1853035334,,
17193,1299832896,,
17195,1803692671,,
17197,2199477977,,
17199,1150809387,,
17201,1344666780,,
17203,1405299210,,
18001,880509423,,
18003,1709453951,,
18005,1060683952,,
18007,1052852498,,
18009,428858164,,
18011,1096214075,,
18013,820069853,,
18015,971293728,,
18017,1074450431,,
18019,974870780,,
18021,933227997,,
18023,1049580330,,
18025,799576543,,
18027,1131498802,,
18029,796167173,,
18031,966901564,,
18033,942389381,,
18035,1025400009,,
18037,1127509293,,
18039,1212038056,,
18041,557267963,,
18043,385933859,,
18045,1030503349,,
18047,1012814173,,
18049,961572689,,
18051,1292828975,,
18053,1074586272,,
18055,1413903536,,
18057,1042306784,,
18059,795191300,,
18061,1260082649,,
18063,1058730186,,
18065,1022610030,,
18067,761253147,,
18069,1004190399,,
18071,1331010506,,
18073,1453992407,,
18075,994768675,,
18077,939877956,,
18079,979910600,,
18081,833434677,,
18083,1357269085,,
18085,1435871293,,
18087,1001554883,,
18089,1623021854,,
18091,1588334657,,
18093,1170490061,,
18095,1173016926,,
18097,1043791242,,
18099,1164828560,,
18101,881648957,,
18103,977431578,,
18105,1065317568,,
18107,1309098241,,
18109,1060414803,,
18111,1044889334,,
18113,1081145976,,
18115,226479033,,
18117,1057212231,,
18119,1004478001,,
18121,1165477472,,
18123,1000486297,,
18125,883430222,,
18127,1351466020,,
18129,1086047164,,
18131,1125437623,,
18133,1250171786,,
18135,1174077062,,
18137,1160474218,,
18139,1057907671,,
18141,1194983152,,
18143,499215045,,
18145,1069034171,,
18147,1039689586,,
18149,808608953,,
18151,835184085,,
18153,1176154577,,
18155,578703487,,
18157,1303394304,,
18159,674865637,,
18161,427807078,,
18163,612882755,,
18165,673170407,,
18167,1063061566,,
18169,1090322204,,
18171,948986688,,
18173,1012820290,,
18175,1337984441,,
18177,1047241245,,
18179,958937655,,
18181,1317473075,,
18183,875194496,,
19001,1477002187,,
19003,1102054113,,
19005,1706209714,,
19007,1337066885,,
19009,1148416826,,
19011,1860554179,,
19013,1483231917,,
19015,1485687730,,
19017,1138052051,,
19019,1484309759,,
19021,1502779998,,
19023,1506745813,,
19025,1481768426,,
19027,1476980444,,
19029,1463209623,,
19031,1507184544,,
19033,1489549625,,
19035,1494604307,,
19037,1309648060,,
19039,1118240912,,
19041,1483006111,,
19043,2052991612,,
19045,1839345594,,
19047,1851937132,,
19049,1532253128,,
19051,1307565996,,
19053,1381708033,,
19055,1499378794,,
19057,1113111182,,
19059,1046255194,,
19061,1596626769,,
19063,1042524895,,
19065,1894161662,,
19067,1298574005,,
19069,1508730142,,
19071,1338087157,,
19073,1479558898,,
19075,1299892206,,
19077,1536054351,,
19079,1495749697,,
19081,1484160618,,
19083,1476281803,,
19085,1817226043,,
19087,1130575013,,
19089,1226634320,,
19091,1128391330,,
19093,1119006314,,
19095,1521598541,,
19097,1682473967,,
19099,1898339259,,
19101,1131524625,,
19103,1613726684,,
19105,1494627259,,
19107,1502000887,,
19109,2523487387,,
19111,1395715309,,
19113,1876883604,,
19115,1081368332,,
19117,1125110477,,
19119,1522341535,,
19121,1455983047,,
19123,1485092661,,
19125,1477607672,,
19127,1484579142,,
19129,1141256829,,
19131,1216167453,,
19133,1810230131,,
19135,1124843564,,
19137,1100816216,,
19139,1163239528,,
19141,1484601625,,
19143,1034429074,,
19145,1386856659,,
19147,1474829276,,
19149,2236892066,,
19151,1498713721,,
19153,1532067206,,
19155,2484161917,,
19157,1517907106,,
19159,1395655491,,
19161,1497869637,,
19163,1212660058,,
19165,1531596667,,
19167,1991683303,,
19169,1485744915,,
19171,1870179934,,
19173,1384752244,,
19175,1102811660,,
19177,1270486222,,
19179,1129289485,,
19181,1484970209,,
19183,1478597568,,
19185,1365288070,,
19187,1860867547,,
19189,1040444001,,
19191,1787412366,,
19193,2273584698,,
19195,1041024050,,
19197,1507972867,,
20001,1308786168,,
20003,1511863668,,
20005,1123587660,,
20007,2942652294,,
20009,2332632285,,
20011,1655239486,,
20013,1481746222,,
20015,3746488209,,
20017,2014289863,,
20019,1669937912,,
20021,1530742492,,
20023,2644239942,,
20025,2530903694,,
20027,1698016618,,
20029,1859586538,,
20031,1694094705,,
20033,2045285269,,
20035,2932971100,,
20037,1541072883,,
20039,2315830999,,
20041,2206526681,,
20043,1031529865,,
20045,1229303140,,
20047,1610905658,,
20049,1684697857,,
20051,2331959384,,
20053,1873300824,,
20055,3373874221,,
20057,2846605599,,
20059,1494775650,,
20061,1047875576,,
20063,2775847312,,
20065,2327773210,,
20067,1489617205,,
20069,2251469508,,
20071,2016057905,,
20073,2985288660,,
20075,2583851650,,
20077,2079189624,,
20079,1400464467,,
20081,1496683019,,
20083,2228195493,,
20085,1704266862,,
20087,1441787660,,
20089,2368180730,,
20091,1242998659,,
20093,2255830261,,
20095,2244637047,,
20097,1872224546,,
20099,1691566917,,
20101,1858631440,,
20103,1214556941,,
20105,1865975068,,
20107,1570555933,,
20109,2779314353,,
20111,2215520049,,
20113,2332550760,,
20115,2470155551,,
20117,2344176784,,
20119,2536480655,,
20121,1528754344,,
20123,1862612911,,
20125,1687330099,,
20127,1820474526,,
20129,1890501429,,
20131,1863333386,,
20133,1496480644,,
20135,2784229724,,
20137,2282544177,,
20139,1864390335,,
20141,2316411202,,
20143,1868250805,,
20145,1954523688,,
20147,2316889029,,
20149,2231656459,,
20151,1905512887,,
20153,2770191235,,
20155,3294749474,,
20157,1865950373,,
20159,1885418801,,
20161,1611119131,,
20163,2318416455,,
20165,1859542275,,
20167,2329529638,,
20169,1868191377,,
20171,1858842918,,
20173,2613610666,,
20175,1658654751,,
20177,1439333631,,
20179,2321165646,,
20181,2735741497,,
20183,2323126048,,
20185,2058825173,,
20187,1762281942,,
20189,1884058853,,
20191,3069018593,,
20193,2783713368,,
20195,2330009303,,
20197,2071166099,,
20199,2366489220,,
20201,2327557938,,
20203,1861140184,,
20205,1489434512,,
20207,1308598895,,
20209,404541009,,
21001,1068094587,,
21003,911320879,,
21005,529085179,,
21007,708860779,,
21009,1294993201,,
21011,735567641,,
21013,935287507,,
21015,664354999,,
21017,755269129,,
21019,419635237,,
21021,473554584,,
21023,541173834,,
21025,1282737308,,
21027,1516755886,,
21029,777681570,,
21031,1117515032,,
21033,901699633,,
21035,1063698936,,
21037,412896721,,
21039,515355266,,
21041,355644245,,
21043,1067375686,,
21045,1154463929,,
21047,1875261536,,
21049,660851751,,
21051,1220225145,,
21053,532028454,,
21055,961249948,,
21057,805246885,,
21059,1234314729,,
21061,797726463,,
21063,609484150,,
21065,662026286,,
21067,739538123,,
21069,909909957,,
21071,1024871774,,
21073,549098646,,
21075,597443291,,
21077,271218367,,
21079,605910612,,
21081,675401154,,
21083,1442072897,,
21085,1323554801,,
21087,747965997,,
21089,918037252,,
21091,515113570,,
21093,1632032980,,
21095,1212507595,,
21097,802585387,,
21099,1082222673,,
21101,1206870430,,
21103,754002296,,
21105,655369992,,
21107,1435928830,,
21109,897458820,,
21111,1029996948,,
21113,452037416,,
21115,684108171,,
21117,425527722,,
21119,913880892,,
21121,1004266889,,
21123,682812541,,
21125,1149160068,,
21127,1087970346,,
21129,547157167,,
21131,1047395712,,
21133,878091916,,
21135,1283030532,,
21137,871252792,,
21139,886641363,,
21141,1442703216,,
21143,664414214,,
21145,694549398,,
21147,1116147097,,
21149,663647631,,
21151,1148036294,,
21153,800713813,,
