GEOID,ATOTAL,area,error
21155,898355505,,
21157,881037655,,
21159,597266908,,
21161,638205936,,
21163,840458077,,
21165,533367896,,
21167,656064309,,
21169,754178405,,
21171,860022785,,
21173,514988817,,
21175,994004180,,
21177,1241640123,,
21179,1098352368,,
21181,509767929,,
21183,1544222029,,
21185,508759830,,
21187,917494418,,
21189,513568754,,
21191,730164658,,
21193,887354217,,
21195,2042378629,,
21197,466512123,,
21199,1753821157,,
21201,259279926,,
21203,823865105,,
21205,741422956,,
21207,732644468,,
21209,739215255,,
21211,998863721,,
21213,612442086,,
21215,496400039,,
21217,716963731,,
21219,976570734,,
21221,1246636726,,
21223,404599830,,
21225,941142161,,
21227,1418185088,,
21229,780101738,,
21231,1253974564,,
21233,869343824,,
21235,1152851927,,
21237,576924295,,
21239,497319485,,
22001,1702799284,,
22003,1983717868,,
22005,784225146,,
22007,944129692,,
22009,2242221106,,
22011,3019501101,,
22013,2129153363,,
22015,2246703822,,
22017,2425746161,,
22019,2834148210,,
22021,1400481132,,
22023,5015958201,,
22025,1915091573,,
22027,1987598599,,
22029,1935502266,,
22031,2316927876,,
22033,1217902780,,
22035,1145893180,,
22037,1180459037,,
22039,1760217872,,
22041,1645775569,,
22043,1721443738,,
22045,2669056555,,
22047,1690899583,,
22049,1502910818,,
22051,1662867560,,
22053,1705743566,,
22055,697238488,,
22057,3804547709,,
22059,1715589615,,
22061,1223703833,,
22063,1790868792,,
22065,1685796939,,
22067,2087749012,,
22069,3364374968,,
22071,906098450,,
22073,1636226205,,
22075,6649071812,,
22077,1529938157,,
22079,3526675735,,
22081,1042066720,,
22083,1462113822,,
22085,2619954442,,
22087,5581954017,,
22089,1028008070,,
22091,1060568859,,
22093,667750784,,
22095,1061525125,,
22097,2431951924,,
22099,2114707649,,
22101,2899290969,,
22103,2837535286,,
22105,2186161669,,
22107,1660675584,,
22109,5392412815,,
22111,2344885451,,
22113,3993941975,,
22115,3474429740,,
22117,1750527403,,
22119,1592427710,,
22121,527896143,,
22123,933864822,,
22125,1103341858,,
22127,2478160055,,
23001,1287537098,,
23003,17682888278,,
23005,3153211934,,
23007,4516511327,,
23009,6073341799,,
23011,2463530623,,
23013,2962800928,,
23015,1811988415,,
23017,5635177641,,
23019,9212682819,,
23021,11339063174,,
23023,958373074,,
23025,10601788655,,
23027,2208631144,,
23029,8437316472,,
23031,3288533398,,
24001,1108263467,,
24003,1522386727,,
24005,1765704129,,
24009,893739213,,
24011,844127318,,
24013,1172465383,,
24015,1082193738,,
24017,1665196675,,
24019,2545926813,,
24021,1728596337,,
24023,1703600857,,
24025,1364037718,,
24027,656288278,,
24029,1070818733,,
24031,1312879880,,
24033,1291979977,,
24035,1322693941,,
24037,1979402499,,
24039,1580798167,,
24041,1234925087,,
24043,1210413255,,
24045,1036531803,,
24047,1799687587,,
24510,238409684,,
25001,3381335984,,
25003,2451308776,,
25005,1790010450,,
25007,1271584408,,
25009,2145781364,,
25011,1876520415,,
25013,1642413774,,
25015,1412201291,,
25017,2193554396,,
25019,786463738,,
25021,1150866086,,
25023,2831621438,,
25025,311377752,,
25027,4090010975,,
26001,4637754236,,
26003,13073445129,,
26005,4748198754,,
26007,4389838385,,
26009,1558539447,,
26011,1762940966,,
26013,2768533794,,
26015,1494532679,,
26017,1633548274,,
26019,2226260115,,
26021,4095993513,,
26023,1346025607,,
26025,1860467014,,
26027,1316515007,,
26029,3601219905,,
26031,2293171441,,
26033,6989004627,,
26035,1490200693,,
26037,1488115603,,
26039,1458995665,,
26041,5157527259,,
26043,2011351091,,
26045,1500725317,,
26047,2284359982,,
26049,1682422685,,
26051,1336297500,,
26053,3824671156,,
26055,1557396292,,
26057,1480468098,,
26059,1572146287,,
26061,3888913138,,
26063,5534294192,,
26065,1452242411,,
26067,1502301224,,
26069,4895242582,,
26071,3136719886,,
26073,1496230720,,
26075,1873838284,,
26077,1502965389,,
26079,1477749310,,
26081,2258319786,,
26083,15452556654,,
26085,1487544314,,
26087,1716758584,,
26089,6558347202,,
26091,1972023729,,
26093,1516194337,,
26095,4953305112,,
26097,5440409272,,
26099,1478678371,,
26101,3317055242,,
26103,8870758747,,
26105,3217579836,,
26107,1479509345,,
26109,3465852006,,
26111,1367691720,,
26113,1486382427,,
26115,1761021588,,
26117,1866738147,,
26119,1457233732,,
26121,3781444416,,
26123,2231789389,,
26125,2349733012,,
26127,3382396002,,
26129,1489107925,,
26131,9687695603,,
26133,1484099462,,
26135,1480224548,,
26137,1362910976,,
26139,4225333395,,
26141,6663396759,,
26143,1502249397,,
26145,2113341350,,
26147,2166542335,,
26149,1349451945,,
26151,4117927986,,
26153,4879356191,,
26155,1401031530,,
26157,2367017902,,
26159,2822837548,,
26161,1871063031,,
26163,1742401569,,
26165,1490330769,,
27001,5167806928,,
27003,1155323226,,
27005,3743007005,,
27007,7913442231,,
27009,1069770347,,
27011,1367818080,,
27013,1982868323,,
27015,1601299887,,
27017,2266954837,,
27019,974117081,,
27021,6252190459,,
27023,1522499527,,
27025,1145768469,,
27027,2726357205,,
27029,2667153567,,
27031,8649862760,,
27033,1679772247,,
27035,2995450974,,
27037,1519827255,,
27039,1138525079,,
27041,1864804483,,
27043,1869723957,,
27045,2232802327,,
27047,1871061679,,
27049,2019037191,,
27051,1490490959,,
27053,1570998049,,
27055,1473280685,,
27057,2588670473,,
27059,1169734423,,
27061,7583199623,,
27063,1862809841,,
27065,1382233541,,
27067,2233492304,,
27069,2858306596,,
27071,8168821096,,
27073,2015037651,,
27075,7745667613,,
27077,4609063270,,
27079,1227185368,,
27081,1420432900,,
27083,1869109923,,
27085,1309310581,,
27087,1509719604,,
27089,4695404187,,
27091,1889597439,,
27093,1669961005,,
27095,1765347668,,
27097,2987256257,,
27099,1842949499,,
27101,1863505765,,
27103,1209377791,,
27105,1871397265,,
27107,2270720847,,
27109,1696086932,,
27111,5761537277,,
27113,1601260819,,
27115,3715483750,,
27117,1206836968,,
27119,5174255661,,
27121,1857306522,,
27123,440570146,,
27125,1120157139,,
27127,2283714162,,
27129,2556596578,,
27131,1336281404,,
27133,1250258984,,
27135,4346385348,,
27137,17766051872,,
27139,954068511,,
27141,1168196465,,
27143,1555411953,,
27145,3599997097,,
27147,1119752479,,
27149,1490067154,,
27151,1947930102,,
27153,2536895053,,
27155,1517346209,,
27157,1423313955,,
27159,1406960311,,
27161,1121398825,,
27163,1095076330,,
27165,1138896523,,
27167,1945562443,,
27169,1661690097,,
27171,1849901639,,
27173,1976750916,,
28001,1262737905,,
28003,1039518438,,
28005,1894828688,,
28007,1907955150,,
28009,1058410604,,
28011,2346056931,,
28013,1522808672,,
28015,1643567676,,
28017,1305989174,,
28019,1087420422,,
28021,1298111156,,
28023,1796246990,,
28025,1077459113,,
28027,1510357884,,
28029,2018803549,,
28031,1074665660,,
28033,1287180723,,
28035,1217915797,,
28037,1467909588,,
28039,1252655033,,
28041,1861414513,,
28043,1163950670,,
28045,1431656830,,
28047,2550332039,,
28049,2272147172,,
28051,1980345651,,
28053,1116889946,,
28055,1143290335,,
28057,1399758559,,
28059,2702401813,,
28061,1754633029,,
28063,1365608646,,
28065,1059662809,,
28067,1812235710,,
28069,1986585502,,
28071,1759193924,,
28073,1294981211,,
28075,1852238773,,
28077,1128442429,,
28079,1516073650,,
28081,1173718736,,
28083,1570513895,,
28085,1523560852,,
28087,1337637715,,
28089,1921876863,,
28091,1420919531,,
28093,1838184990,,
28095,1999718852,,
28097,1056426983,,
28099,1480472096,,
28101,1501162081,,
28103,1812939876,,
28105,1196400391,,
28107,1826282247,,
28109,2122090193,,
28111,1684013992,,
28113,1063691610,,
28115,1297639313,,
28117,1083130878,,
28119,1052651533,,
28121,2087752147,,
28123,1580903598,,
28125,1126956149,,
28127,1529309344,,
28129,1650525521,,
28131,1160512473,,
28133,1830934325,,
28135,1689039056,,
28137,1064423425,,
28139,1191276857,,
28141,1151299036,,
28143,1245141270,,
28145,1079786875,,
28147,1047405829,,
28149,1602046407,,
28151,1971565438,,
28153,2107001074,,
28155,1096158606,,
28157,1781306271,,
28159,1580115086,,
28161,1282055260,,
28163,2419459874,,
29001,1474830565,,
29003,1130187811,,
29005,1424821818,,
29007,1804761601,,
29009,2048152602,,
29011,1545503230,,
29013,2205064176,,
29015,1949043459,,
29017,1608894693,,
29019,1789802570,,
29021,1075304147,,
29023,1810380171,,
29025,1112752733,,
29027,2194707644,,
29029,1835428835,,
29031,1518573137,,
29033,1816595284,,
29035,1318357425,,
29037,1819186568,,
29039,1291508701,,
29041,1985895302,,
29043,1460255953,,
29045,1325620705,,
29047,1058450062,,
29049,1096814666,,
29051,1033210956,,
29053,1474171157,,
29055,1926312177,,
29057,1311193602,,
29059,1405966752,,
29061,1473820243,,
29063,1102873134,,
29065,1954159960,,
29067,2109794280,,
29069,1417207334,,
29071,2410464135,,
29073,1362224488,,
29075,1273539139,,
29077,1755701168,,
29079,1134519339,,
29081,1881380537,,
29083,1896712286,,
29085,1066363089,,
29087,1218208646,,
29089,1221085617,,
29091,2404475822,,
29093,1429840199,,
29095,1596319698,,
29097,1660887228,,
29099,1720488906,,
29101,2157956558,,
29103,1312683721,,
29105,1989094641,,
29107,1654855309,,
29109,1588640626,,
29111,1322954189,,
29113,1658791360,,
29115,1609356157,,
29117,1394845458,,
29119,1397767411,,
29121,2104030966,,
29123,1288776367,,
29125,1372505979,,
29127,1150737094,,
29129,1178729867,,
29131,1553972331,,
29133,1110490277,,
29135,1084871624,,
29137,1735719636,,
29139,1399865950,,
29141,1590281629,,
29143,1804111898,,
29145,1622821498,,
29147,2273688202,,
29149,2050092097,,
29151,1588768946,,
29153,1956042305,,
29155,1329786845,,
29157,1253968996,,
29159,1777454639,,
29161,1746486065,,
29163,1773405254,,
29165,1104232514,,
29167,1663844088,,
29169,1428327302,,
29171,1345787185,,
29173,1253124110,,
29175,1263472079,,
29177,1486487619,,
29179,2109320070,,
29181,1635941764,,
29183,1534965637,,
29185,1818331134,,
29186,1312540266,,
29187,1177598041,,
29189,1354390423,,
29195,1986304430,,
29197,798132415,,
29199,1137766225,,
29201,1102965355,,
29203,2600348463,,
29205,1300994827,,
29207,2147156216,,
29209,1322492183,,
29211,1687387650,,
29213,1687739649,,
29215,3054174869,,
29217,2167364728,,
29219,1133818594,,
29221,1974835176,,
29223,2004816722,,
29225,1537840827,,
29227,691058886,,
29229,1769313454,,
29510,170921128,,
30001,14433837398,,
30003,12991675679,,
30005,10977275712,,
30007,3206683152,,
30009,5338941475,,
30011,8671299561,,
30013,7022634696,,
30015,10351390268,,
30017,9824336129,,
30019,3694387068,,
30021,6173144338,,
30023,1920198794,,
30025,4203235725,,
30027,11266511344,,
30029,13612959487,,
30031,6821447016,,
30033,12559097615,,
30035,7862888517,,
30037,3044362370,,
30039,4487875332,,
30041,7553517830,,
30043,4297859332,,
30045,4844533417,,
30047,4283836823,,
30049,9058660817,,
30051,3748050651,,
30053,9518013956,,
30055,6946356640,,
30057,9333130835,,
30059,6202385904,,
30061,3168696951,,
30063,6780448887,,
30065,4847696427,,
30067,7286250027,,
30069,4336975180,,
30071,13499270351,,
30073,4251589047,,
30075,8543854846,,
30077,6040668997,,
30079,4512873134,,
30081,6216864187,,
30083,5447977099,,
30085,6136973914,,
30087,13015244394,,
30089,7225799315,,
30091,4415330496,,
30093,1861086451,,
30095,4677283519,,
30097,4823272373,,
30099,5936083129,,
30101,5037895040,,
30103,2549642031,,
30105,13110009204,,
30107,3697219328,,
30109,2305736346,,
30111,6860595533,,
31001,1461350518,,
31003,2223742264,,
31005,1860404448,,
31007,1933073757,,
31009,1850117875,,
31011,1779884623,,
31013,2791583370,,
31015,1410317796,,
31017,3173110662,,
31019,2526272450,,
31021,1287387618,,
31023,1530193997,,
31025,1465651779,,
31027,1931733813,,
31029,2324511622,,
31031,15564321127,,
31033,3098660315,,
31035,1485457784,,
31037,1078771816,,
31039,1488343174,,
31041,6671690214,,
31043,692615950,,
31045,3628745862,,
31047,2640319078,,
31049,1141440041,,
31051,1250231892,,
31053,1406361261,,
31055,878904480,,
31057,2385002482,,
31059,1493192772,,
31061,1491843759,,
31063,2538393374,,
31065,1866458149,,
31067,2227285941,,
31069,4482944615,,
31071,1479879898,,
31073,1198448063,,
31075,2028541600,,
31077,1477993076,,
31079,1430047152,,
31081,1410869347,,
31083,1486811063,,
31085,1847392304,,
31087,1860846104,,
31089,6261283261,,
31091,1868679136,,
31093,1490777852,,
31095,1490968562,,
31097,975734754,,
31099,1337338172,,
31101,2874204069,,
31103,2004450023,,
31105,2466717533,,
31107,2951866112,,
31109,2192120053,,
31111,6669522628,,
31113,1479207522,,
31115,1479079146,,
31117,2227414247,,
31119,1490410471,,
31121,1286651431,,
31123,3703322644,,
31125,1160912175,,
31127,1060870556,,
31129,1491363672,,
31131,1603250995,,
31133,1121330541,,
31135,2290668203,,
31137,1399695133,,
31139,1488189228,,
31141,1773078040,,
31143,1141257244,,
31145,1859627412,,
31147,1436338920,,
31149,2620273934,,
31151,1492633333,,
31153,641084493,,
31155,1967925216,,
31157,1930476989,,
31159,1491538203,,
31161,6396775696,,
31163,1480551376,,
31165,5354405919,,
31167,1116290194,,
31169,1489178584,,
31171,1848432135,,
31173,1025835921,,
31175,1477479709,,
31177,1018373698,,
31179,1148231599,,
31181,1489355203,,
31183,1490777320,,
31185,1491389113,,
32001,13012533671,,
32003,20877693006,,
32005,1910487892,,
32007,44553803875,,
32009,9295601974,,
32011,10826041122,,
32013,25013730297,,
32015,14295445424,,
32017,27550144958,,
32019,5242775794,,
32021,9875561860,,
32023,47134147021,,
32027,15714626779,,
32029,685561838,,
32031,16941517016,,
32033,23039783067,,
32510,407257099,,
33001,1217320882,,
33003,2573135731,,
33005,1887956284,,
33007,4740477293,,
33009,4531713853,,
33011,2311511862,,
33013,2473375937,,
33015,2059681674,,
33017,990904758,,
33019,1430023415,,
34001,1740045345,,
34003,638266090,,
34005,2124271141,,
34007,589014462,,
34009,1606587023,,
34011,1755611380,,
34013,335195628,,
34015,872236721,,
34017,161599535,,
34019,1132847860,,
34021,592732581,,
34023,836330427,,
34025,1723572721,,
34027,1247142035,,
34029,2369414643,,
34031,513824898,,
34033,964904846,,
34035,789825334,,
34037,1386787716,,
34039,273216950,,
34041,939258862,,
35001,3023494506,,
35003,17947755101,,
35005,15734387028,,
35006,11764059783,,
35007,9759409797,,
35009,3648288666,,
35011,6045908961,,
35013,9880754109,,
35015,10873181085,,
35017,10274773514,,
35019,7849960077,,
35021,5506125743,,
35023,8929342737,,
35025,11382210859,,
35027,12513084896,,
35028,283051501,,
35029,7680210633,,
35031,14130877831,,
35033,4995056129,,
35035,17163400163,,
35037,7462063145,,
35039,15271056476,,
35041,6353922563,,
35043,9619993828,,
35045,14344458421,,
35047,12280046517,,
35049,4950504233,,
35051,10976924626,,
35053,17218904661,,
35055,5707502511,,
35057,8666377891,,
35059,9922333157,,
35061,2765614293,,
36001,1381245341,,
36003,2679028948,,
36005,148597494,,
36007,1853172554,,
36009,3425241742,,
36011,2236898675,,
36013,3885455341,,
36015,1063912983,,
36017,2327440817,,
36019,2894382474,,
36021,1678842176,,
36023,1298928599,,
36025,3800670052,,
36027,2137634551,,
36029,3177539594,,
36031,4963103738,,
36033,4396340062,,
36035,1380151083,,
36037,1282842880,,
36039,1704341556,,
36041,4682193774,,
36043,3776228012,,
36045,4810534163,,
36047,250770283,,
36049,3340920069,,
36051,1658260125,,
36053,1712745359,,
36055,3539746512,,
36057,1062666158,,
36059,1174471806,,
36061,87232225,,
36063,2951729936,,
36065,3257279110,,
36067,2086540637,,
36069,1715935423,,
36071,2171992499,,
36073,2117108740,,
36075,3398227396,,
36077,2630801244,,
36079,637786923,,
36081,461099382,,
36083,1723385386,,
36085,264925343,,
36087,516061293,,
36089,7307175549,,
36091,2185452208,,
36093,542456656,,
36095,1622180520,,
36097,886651778,,
36099,1011232549,,
36101,3636560432,,
36103,6146393887,,
36105,2581498260,,
36107,1354252531,,
36109,1273102630,,
36111,3006354736,,
36113,2412837344,,
36115,2190840561,,
36117,3582098100,,
36119,1294976188,,
36121,1544377612,,
36123,973290465,,
37001,1124676611,,
37003,682804156,,
37005,610816044,,
37007,1391081349,,
37009,1108994908,,
37011,641047419,,
37013,2493764647,,
37015,1919946722,,
37017,2298898589,,
37019,2718303478,,
37021,1709261788,,
37023,1331866773,,
37025,942655607,,
37027,1229230897,,
37029,803561586,,
37031,3445750579,,
37033,1110336581,,
37035,1077495968,,
37037,1836275214,,
37039,1208659104,,
37041,605146092,,
37043,571822260,,
37045,1212489036,,
37047,2473434053,,
37049,2002792202,,
37051,1705409009,,
37053,1363439806,,
37055,3993071819,,
37057,1470164007,,
37059,690366903,,
37061,2124353665,,
37063,771461339,,
37065,1312780070,,
37067,1067934253,,
37069,1280935721,,
37071,941938724,,
37073,895473724,,
37075,781246800,,
37077,1392353808,,
37079,692068469,,
37081,1703269057,,
37083,1891392596,,
37085,1557478226,,
37087,1436152307,,
37089,971465697,,
37091,933426743,,
37093,1014357762,,
37095,3778896335,,
37097,1547340716,,
37099,1281715413,,
37101,2060845123,,
37103,1226868787,,
37105,671332697,,
37107,1039530323,,
37109,789590036,,
37111,1153454404,,
37113,1345948776,,
37115,1169338478,,
37117,1182881770,,
37119,1414339621,,
37121,574668375,,
37123,1298962378,,
37125,1827698209,,
37127,1405917642,,
37129,851741395,,
37131,1425923936,,
37133,2344440389,,
37135,1038479947,,
37137,1454607322,,
37139,749361618,,
37141,2419478757,,
37143,851929173,,
37145,1047360263,,
37147,1697867942,,
37149,617570349,,
37151,2045997011,,
37153,1242424643,,
37155,2458512082,,
37157,1483441446,,
37159,1356958917,,
37161,1469169036,,
37163,2454281260,,
37165,830412065,,
37167,1048613214,,
37169,1180524358,,
37171,1392723454,,
37173,1399226630,,
37175,985034109,,
37177,1546678369,,
37179,1656670429,,
37181,695892152,,
37183,2220251126,,
37185,1150733026,,
37187,1092738402,,
37189,811492690,,
37191,1444493461,,
37193,1961112190,,
37195,966345474,,
37197,874728693,,
37199,811134588,,
38001,2560628237,,
38003,3919698955,,
38005,3728019241,,
38007,2986557737,,
38009,4396011215,,
38011,3022654323,,
38013,2923893668,,
38015,4321350469,,
38017,4578608659,,
38019,3910722035,,
38021,2958174038,,
38023,3352345662,,
38025,5392498175,,
38027,1668323722,,
38029,4028237400,,
38031,1675362708,,
38033,2596429322,,
38035,3728073979,,
38037,4314957286,,
38039,1855932938,,
38041,2936494681,,
38043,3710971362,,
38045,2980964254,,
38047,2618529195,,
38049,4950811453,,
38051,2575902376,,
38053,7408832101,,
38055,6029389933,,
38057,2881613537,,
38059,5037957638,,
38061,5028500093,,
38063,2612962981,,
38065,1893493204,,
38067,2904372662,,
38069,2803572984,,
38071,3369590542,,
38073,2237375211,,
38075,2312762043,,
38077,3743414243,,
38079,2432882379,,
38081,2245193546,,
38083,2604252163,,
38085,2922030407,,
38087,3158500837,,
38089,3471432869,,
38091,1852877187,,
38093,5951975104,,
38095,2697296960,,
38097,2233697613,,
38099,3351527787,,
38101,5324716272,,
38103,3341831746,,
38105,5562796022,,
39001,1518374870,,
39003,1053739412,,
39005,1105431156,,
39007,3542858228,,
39009,1316848230,,
39011,1040929852,,
39013,1401895022,,
39015,1278033615,,
39017,1217362261,,
39019,1033223957,,
39021,1113263307,,
39023,1042518796,,
39025,1190789369,,
39027,1067838906,,
39029,1384935513,,
39031,1469773936,,
39033,1042979165,,
39035,3225904389,,
39037,1553317668,,
39039,1072723888,,
39041,1184476402,,
39043,1621011957,,
39045,1317169494,,
39047,1054163937,,
39049,1407979818,,
39051,1054689419,,
39053,1220393171,,
39055,1057475175,,
39057,1078098336,,
39059,1368297262,,
39061,1068743843,,
39063,1382146307,,
39065,1218726573,,
39067,1063879803,,
39069,1087149118,,
39071,1444674973,,
39073,1097191277,,
39075,1098101094,,
39077,1281581261,,
39079,1091766773,,
39081,1064372079,,
39083,1371772890,,
39085,2536108843,,
39087,1184334727,,
39089,1780258041,,
39091,1209127749,,
39093,2391690576,,
39095,1543212443,,
39097,1208565168,,
39099,1101229648,,
39101,1046766625,,
39103,1095767351,,
39105,1121477685,,
39107,1226164193,,
39109,1060807552,,
39111,1184813152,,
39113,1202837675,,
39115,1092406850,,
39117,1054700397,,
39119,1741989784,,
