GEOID,ATOTAL,area,error
39121,1047830948,,
39123,1515342523,,
39125,1084806632,,
39127,1068334490,,
39129,1311965431,,
39131,1149892076,,
39133,1305497773,,
39135,1104803839,,
39137,1254328462,,
39139,1295191744,,
39141,1794925467,,
39143,1081865200,,
39145,1595815374,,
39147,1431728550,,
39149,1063729981,,
39151,1503703220,,
39153,1088137151,,
39155,1648704525,,
39157,1480050358,,
39159,1131416638,,
39161,1062980771,,
39163,1074789910,,
39165,1054905716,,
39167,1657590179,,
39169,1441979828,,
39171,1095803670,,
39173,1607160765,,
39175,1055595775,,
40001,1495152097,,
40003,2282939341,,
40005,2563681741,,
40007,4707754688,,
40009,2340853112,,
40011,2431627600,,
40013,2444059066,,
40015,3341465513,,
40017,2345262673,,
40019,2159483721,,
40021,2009895008,,
40023,2070757585,,
40025,4768055812,,
40027,1444974440,,
40029,1350510520,,
40031,2807192895,,
40033,1662509391,,
40035,1975306420,,
40037,2511032125,,
40039,2595252585,,
40041,2051794766,,
40043,2611710994,,
40045,3190462637,,
40047,2745597238,,
40049,2107562735,,
40051,2861761024,,
40053,2598947081,,
40055,1666888770,,
40057,1395292379,,
40059,2695178755,,
40061,1619955511,,
40063,2110037228,,
40065,2082974927,,
40067,2005103576,,
40069,1705137517,,
40071,2447324066,,
40073,2346618136,,
40075,2669336624,,
40077,1888486765,,
40079,4166034437,,
40081,2501352906,,
40083,1939471817,,
40085,1378531400,,
40087,1502866489,,
40089,4927701323,,
40091,1844226857,,
40093,2481089545,,
40095,1105873981,,
40097,1770282652,,
40099,1101116477,,
40101,2175625815,,
40103,1923226893,,
40105,1504364299,,
40107,1628448691,,
40109,1860754904,,
40111,1819331583,,
40113,5967408813,,
40115,1255124618,,
40117,1540877387,,
40119,1805877762,,
40121,3568708437,,
40123,1878430966,,
40125,2055221084,,
40127,3684421363,,
40129,2969191679,,
40131,1842753845,,
40133,1658953258,,
40135,1849403011,,
40137,2308664100,,
40139,5306092516,,
40141,2277121992,,
40143,1519842996,,
40145,1530105743,,
40147,1099072723,,
40149,2612568597,,
40151,3341053076,,
40153,3228494170,,
41001,7997829424,,
41003,1756452797,,
41005,4876907642,,
41007,2806501470,,
41009,1784438568,,
41011,4678441540,,
41013,7736395315,,
41015,5152104336,,
41017,7910300908,,
41019,13294300083,,
41021,3167128659,,
41023,11728819710,,
41025,26489641153,,
41027,1381243844,,
41029,7255364315,,
41031,4642189191,,
41033,4249712529,,
41035,15895326399,,
41037,21647390570,,
41039,12236362934,,
41041,3093878589,,
41043,5973991226,,
41045,25718048507,,
41047,3084184689,,
41049,5303418818,,
41051,1204781019,,
41053,1927136440,,
41055,2152769108,,
41057,3450921790,,
41059,8369595691,,
41061,5280588279,,
41063,8162027081,,
41065,6202836680,,
41067,1881973786,,
41069,4445716056,,
41071,1860660944,,
42001,1351172299,,
42003,1928300920,,
42005,1719343841,,
42007,1150064097,,
42009,2633772471,,
42011,2242292352,,
42013,1365100726,,
42015,3007026398,,
42017,1610597648,,
42019,2060938716,,
42021,1796500434,,
42023,1031893585,,
42025,1003327473,,
42027,2882717026,,
42029,1966408471,,
42031,1579488386,,
42033,2988647151,,
42035,2323047033,,
42037,1269506970,,
42039,2687148995,,
42041,1425296824,,
42043,1445667784,,
42045,493660582,,
42047,2155674652,,
42049,4035800279,,
42051,2067612038,,
42053,1114980539,,
42055,2001793144,,
42057,1134558277,,
42059,1496954859,,
42061,2303189354,,
42063,2160782562,,
42065,1701106032,,
42067,1019198958,,
42069,1204113801,,
42071,2548030034,,
42073,937015373,,
42075,938871090,,
42077,901881985,,
42079,2347214202,,
42081,3221517958,,
42083,2549116761,,
42085,1767818191,,
42087,1074109662,,
42089,1598252365,,
42091,1261872033,,
42093,342734205,,
42095,976804005,,
42097,1236791526,,
42099,1438835578,,
42101,369587900,,
42103,1468133485,,
42105,2801172472,,
42107,2027480771,,
42109,858702494,,
42111,2799599997,,
42113,1171955457,,
42115,2155235930,,
42117,2944726371,,
42119,822962797,,
42121,1768538179,,
42123,2327266513,,
42125,2229738336,,
42127,1944081712,,
42129,2683450651,,
42131,1049050413,,
42133,2358799238,,
44001,115859934,,
44003,487274890,,
44005,812295521,,
44007,1128422671,,
44009,1457597334,,
45001,1326024582,,
45003,2797624758,,
45005,1068154986,,
45007,1957377406,,
45009,1024501394,,
45011,1443303067,,
45013,2391802788,,
45015,3195775384,,
45017,1016530106,,
45019,3517136606,,
45021,1030447027,,
45023,1518155094,,
45025,2086629250,,
45027,1801754204,,
45029,2935196701,,
45031,1466585416,,
45033,1053659082,,
45035,1479358831,,
45037,1313245087,,
45039,1838584393,,
45041,2083066454,,
45043,2681045975,,
45045,2058628182,,
45047,1198959237,,
45049,1457400270,,
45051,3248883667,,
45053,1817086289,,
45055,1917265247,,
45057,1437569098,,
45059,1874733262,,
45061,1065087451,,
45063,1962273741,,
45065,1020119930,,
45067,1279885387,,
45069,1257356260,,
45071,1676463473,,
45073,1744896151,,
45075,2921206959,,
45077,1327670537,,
45079,1999307287,,
45081,1196334755,,
45083,2121235142,,
45085,1766591672,,
45087,1336501570,,
45089,2426939040,,
45091,1802180485,,
46003,1846104244,,
46005,3275846222,,
46007,3083252242,,
46009,1506385759,,
46011,2084775537,,
46013,4483142776,,
46015,2192365243,,
46017,1263296164,,
46019,5870249100,,
46021,1996457866,,
46023,2979097951,,
46025,2505809237,,
46027,1081110366,,
46029,1857445906,,
46031,6551765555,,
46033,4037954739,,
46035,1131689520,,
46037,2825916930,,
46039,1648821130,,
46041,6333236851,,
46043,1123191706,,
46045,2981246099,,
46047,4530313245,,
46049,2605248515,,
46051,1780702923,,
46053,2728608228,,
46055,4731732503,,
46057,1393598585,,
46059,3730146788,,
46061,1127566028,,
46063,6936287486,,
46065,2073869463,,
46067,2109338902,,
46069,2243561364,,
46071,4846539619,,
46073,1379405236,,
46075,2514585900,,
46077,2237138684,,
46079,1489662943,,
46081,2072794866,,
46083,1496361683,,
46085,4420798938,,
46087,1494080594,,
46089,2982462452,,
46091,2295310625,,
46093,9020419344,,
46095,3395176862,,
46097,1481272031,,
46099,2107890236,,
46101,1348876258,,
46102,5429528316,,
46103,7211715170,,
46105,7484997091,,
46107,2327508523,,
46109,2941650372,,
46111,1477461400,,
46115,3910209029,,
46117,3929444390,,
46119,2771786682,,
46121,3602300211,,
46123,4189520198,,
46125,1599824828,,
46127,1209857366,,
46129,1928589510,,
46135,1378550200,,
46137,5103801274,,
47001,893017599,,
47003,1229700534,,
47005,1129831875,,
47007,1053474156,,
47009,1467495481,,
47011,858448286,,
47013,1290110448,,
47015,688148574,,
47017,1554234693,,
47019,900525097,,
47021,795357301,,
47023,740629043,,
47025,1143671812,,
47027,671697467,,
47029,1147517248,,
47031,1125489863,,
47033,688260636,,
47035,1773673571,,
47037,1360623005,,
47039,893242776,,
47041,852070323,,
47043,1272513294,,
47045,1363715232,,
47047,1829134277,,
47049,1292226647,,
47051,1491188303,,
47053,1563447892,,
47055,1582947402,,
47057,783316105,,
47059,1616509492,,
47061,935301238,,
47063,455328438,,
47065,1491295728,,
47067,578804827,,
47069,1736278561,,
47071,1544390429,,
47073,1294009924,,
47075,1383214054,,
47077,1362036089,,
47079,1536902597,,
47081,1586698419,,
47083,536061598,,
47085,1441852839,,
47087,827565451,,
47089,814075478,,
47091,783963921,,
47093,1362130684,,
47095,502180930,,
47097,1314620327,,
47099,1600577515,,
47101,731639677,,
47103,1478150251,,
47105,640681355,,
47107,1119337838,,
47109,1459748395,,
47111,795745043,,
47113,1446831544,,
47115,1326957505,,
47117,974244242,,
47119,1594340336,,
47121,561374638,,
47123,1690192185,,
47125,1408510560,,
47127,337778283,,
47129,1353262693,,
47131,1438597293,,
47133,1126214256,,
47135,1095220693,,
47137,451935983,,
47139,1145529615,,
47141,1042638288,,
47143,871286374,,
47145,1022985472,,
47147,1234106036,,
47149,1616299316,,
47151,1381070905,,
47153,689049166,,
47155,1548027774,,
47157,2033221709,,
47159,842710845,,
47161,1276897221,,
47163,1112934216,,
47165,1406924857,,
47167,1225876395,,
47169,302104293,,
47171,482728666,,
47173,640083093,,
47175,711035873,,
47177,1124144027,,
47179,854241308,,
47181,1905357351,,
47183,1506814962,,
47185,982705480,,
47187,1512624950,,
47189,1511183056,,
48001,2792009901,,
48003,3887807299,,
48005,2239579677,,
48007,1367394976,,
48009,2397275885,,
48011,2366801257,,
48013,3163592342,,
48015,1700012097,,
48017,2143622462,,
48019,2065955224,,
48021,2319449393,,
48023,2333755617,,
48025,2280055899,,
48027,2817483538,,
48029,3253215390,,
48031,1847766789,,
48033,2346663679,,
48035,2596574255,,
48037,2390464606,,
48039,4166290489,,
48041,1531301217,,
48043,16037933766,,
48045,2335059730,,
48047,2444018641,,
48049,2478495771,,
48051,1752935319,,
48053,2645057143,,
48055,1417123849,,
48057,2674591779,,
48059,2334262022,,
48061,3305937469,,
48063,526371737,,
48065,2393423831,,
48067,2487224273,,
48069,2329157809,,
48071,2256363471,,
48073,2751014731,,
48075,1848515282,,
48077,2892378722,,
48079,2007682896,,
48081,2403485027,,
48083,3318896569,,
48085,2295114353,,
48087,2381029122,,
48089,2521833882,,
48091,1488938005,,
48093,2454488406,,
48095,2573654030,,
48097,2327109203,,
48099,2736980592,,
48101,2335172736,,
48103,2035015675,,
48105,7270988390,,
48107,2335376986,,
48109,9873995688,,
48111,3898275660,,
48113,2353309565,,
48115,2336502291,,
48117,3880677123,,
48119,719840293,,
48121,2468012922,,
48123,2358157846,,
48125,2344512524,,
48127,3456371902,,
48129,2416577957,,
48131,4650562942,,
48133,2413647091,,
48135,2335697414,,
48137,5490459533,,
48139,2465015687,,
48141,2629590652,,
48143,2822586433,,
48145,2004238805,,
48147,2328098083,,
48149,2485891572,,
48151,2335530582,,
48153,2570621020,,
48155,1832893372,,
48157,2293018552,,
48159,763445046,,
48161,2310248831,,
48163,2937947128,,
48165,3892368204,,
48167,2263125280,,
48169,2321146363,,
48171,2749731909,,
48173,2333798276,,
48175,2225748625,,
48177,2770908949,,
48179,2406962469,,
48181,2536108409,,
48183,714258613,,
48185,2076138124,,
48187,1851293129,,
48189,2602356105,,
48191,2341600018,,
48193,2166247362,,
48195,2383844987,,
48197,1804886252,,
48199,2324650214,,
48201,4603667262,,
48203,2371790361,,
48205,3789458691,,
48207,2357569017,,
48209,1761016651,,
48211,2362475606,,
48213,2456272581,,
48215,4099498414,,
48217,2552971432,,
48219,2353170034,,
48221,1131405993,,
48223,2053268992,,
48225,3202714247,,
48227,2341880926,,
48229,11839795251,,
48231,2284428573,,
48233,2317915654,,
48235,2723662312,,
48237,2383110290,,
48239,2219286268,,
48241,2511505270,,
48243,5865378445,,
48245,2881753904,,
48247,2942767293,,
48249,2249518745,,
48251,1902225958,,
48253,2427174129,,
48255,1951679994,,
48257,2091703089,,
48259,1717244424,,
48261,5039585154,,
48263,2338547232,,
48265,2867849345,,
48267,3240529563,,
48269,2365546858,,
48271,3535650574,,
48273,2823614104,,
48275,2215686285,,
48277,2416725279,,
48279,2635871353,,
48281,1849084132,,
48283,3870049476,,
48285,2513417466,,
48287,1642311551,,
48289,2798790408,,
48291,3046722008,,
48293,2416883396,,
48295,2414721386,,
48297,2794280724,,
48299,2501556560,,
48301,1752211221,,
48303,2332808584,,
48305,2314094567,,
48307,2780179726,,
48309,2746016603,,
48311,2996051692,,
48313,1223596707,,
48315,1088629818,,
48317,2371656419,,
48319,2414429403,,
48321,4176388002,,
48323,3345691161,,
48325,3456426023,,
48327,2336851541,,
48329,2336168315,,
48331,2646557002,,
48333,1941890038,,
48335,2372200704,,
48337,2430121968,,
48339,2789063877,,
48341,2355906980,,
48343,670031478,,
48345,2563608042,,
48347,2541303478,,
48349,2812561502,,
48351,2433884688,,
48353,2367113901,,
48355,3018485707,,
48357,2378123837,,
48359,3888676831,,
48361,982977497,,
48363,2552454837,,
48365,2127211531,,
48367,2357134127,,
48369,2292667911,,
48371,12340807211,,
48373,2874004857,,
48375,2387908814,,
48377,9986830636,,
48379,670360572,,
48381,2389112444,,
48383,3045841836,,
48385,1813159127,,
48387,2736932388,,
48389,6842930992,,
48391,2119234315,,
48393,2393645288,,
48395,2241077348,,
48397,385281910,,
48399,2737864113,,
48401,2430461707,,
48403,1493459476,,
48405,1534039871,,
48407,1626281501,,
48409,1833568333,,
48411,2948516257,,
48413,3394633468,,
48415,2350527434,,
48417,2371257463,,
48419,2161647846,,
48421,2390621037,,
48423,2459767934,,
48425,497159866,,
48427,3183365612,,
48429,2386644933,,
48431,2391890221,,
48433,2383416087,,
48435,3766951842,,
48437,2332780693,,
48439,2336938127,,
48441,2380988577,,
48443,6107341273,,
48445,2307527149,,
48447,2371085630,,
48449,1102411447,,
48451,3990042722,,
48453,2649665834,,
48455,1849181514,,
48457,2423252207,,
48459,1534788968,,
48461,3215474907,,
48463,4036841651,,
48465,8372575001,,
48467,2226400127,,
48469,2302070855,,
48471,2075872084,,
48473,1341158047,,
48475,2164825266,,
48477,1610326800,,
48479,8742741812,,
48481,2834405069,,
48483,2371085125,,
48485,1639104135,,
48487,2532940763,,
48489,2032536912,,
48491,2938109632,,
48493,2093774218,,
48495,2178896003,,
48497,2389408020,,
48499,1801903329,,
48501,2071286805,,
48503,2410911629,,
48505,2740247201,,
48507,3371477585,,
49001,6694980294,,
49003,17428668317,,
49005,3037736611,,
49007,3846912160,,
49009,1866415948,,
49011,1645194381,,
49013,8418300537,,
49015,11582086684,,
49017,13489183374,,
49019,9543913965,,
49021,8548865349,,
49023,8820949612,,
49025,10640081788,,
49027,17707675395,,
49029,1582176773,,
49031,1984631521,,
49033,2813807492,,
49035,2086846597,,
49037,20546992863,,
49039,4149950835,,
49041,4968260756,,
49043,4871394444,,
49045,18870630597,,
49047,11665435240,,
49049,5553511725,,
49051,3127582508,,
49053,6294818696,,
49055,6389061137,,
49057,1708980406,,
50001,2092083654,,
50003,1755160735,,
50005,1703338104,,
50007,1603977718,,
50009,1747390215,,
50011,1792564072,,
50013,504198950,,
50015,1201131336,,
50017,1791405886,,
50019,1867818480,,
50021,2446971185,,
50023,1800606107,,
50025,2067378588,,
50027,2530556849,,
51001,3392985897,,
51003,1880237943,,
51005,1164779333,,
51007,928567563,,
51009,1240453322,,
51011,868841508,,
51013,67606553,,
51015,2514245981,,
51017,1384666049,,
51019,2010723645,,
51021,928858453,,
51023,1414025195,,
51025,1474921733,,
51027,1305191355,,
51029,1511127293,,
51031,1312195383,,
51033,1391431333,,
51035,1237168586,,
51036,528986243,,
51037,1236819497,,
51041,1131788863,,
51043,461354758,,
51045,852563633,,
51047,991094304,,
51049,776443726,,
51051,863942135,,
51053,1314046150,,
51057,740650613,,
51059,1052811249,,
51061,1687961527,,
51063,988776378,,
51065,754377437,,
51067,1843076220,,
51069,1076037120,,
51071,936439607,,
51073,745872220,,
51075,748793180,,
51077,1154011737,,
51079,405545336,,
51081,768720661,,
51083,2148437711,,
51085,1224470982,,
51087,634113132,,
51089,995554404,,
51091,1077058660,,
51093,939720661,,
51095,463970579,,
51097,845162064,,
51099,486321196,,
51101,740612929,,
51103,599353063,,
51105,1132519263,,
51107,1350249620,,
51109,1322770886,,
51111,1119841337,,
51113,833655311,,
51115,652579716,,
51117,1759200166,,
51119,545864739,,
51121,1008211360,,
51125,1228208510,,
51127,579587758,,
51131,2059700191,,
51133,739714859,,
51135,818563413,,
51137,889976751,,
51139,811319623,,
51141,1257987271,,
51143,2533609512,,
51145,679365451,,
51147,916436086,,
51149,729977435,,
51153,900451184,,
51155,853254918,,
51157,692043320,,
51159,560384056,,
51161,650668984,,
51163,1553875045,,
51165,2211591319,,
51167,1233971279,,
51169,1395891624,,
51171,1325636300,,
51173,1172511154,,
51175,1560000005,,
51177,1073004196,,
51179,725325213,,
51181,803692655,,
51183,1276419707,,
51185,1346583266,,
51187,564219528,,
51191,1466383978,,
51193,655060588,,
51195,1050160852,,
51197,1203682917,,
51199,556487735,,
51510,39749599,,
51520,33742585,,
51530,16894328,,
51540,26580731,,
51550,908947850,,
51570,20242142,,
51580,14685334,,
51590,113185887,,
51595,18046692,,
51600,16246884,,
51610,5300294,,
51620,21665659,,
51630,27244846,,
51640,21437366,,
51650,353003508,,
51660,45039466,,
51670,28045799,,
51678,6540783,,
51680,128271319,,
51683,25655760,,
51685,6539335,,
51690,28510225,,
51700,309824125,,
51710,249682957,,
51720,19455448,,
51730,59423409,,
51735,203293425,,
51740,120906485,,
51750,25920014,,
51760,162054928,,
51770,110985210,,
51775,37877866,,
51790,51741513,,
51800,1110864679,,
51810,1288515915,,
51820,39136238,,
51830,23572215,,
51840,23863957,,
53001,4998163282,,
53003,1658719642,,
53005,4557603495,,
53007,7755468405,,
53009,6912722701,,
53011,1697993065,,
53013,2262186528,,
53015,3021041053,,
53017,4788377056,,
53019,5846655652,,
53021,3276227234,,
53023,1860349716,,
53025,7229815332,,
53027,5759104952,,
53029,1339864719,,
53031,5666626318,,
53033,5976276373,,
53035,1465495857,,
53037,6042413010,,
53039,4932446556,,
53041,6310105134,,
53043,6059687170,,
53045,2722188709,,
53047,13759776239,,
53049,3176717890,,
53051,3692035724,,
53053,4676121002,,
53055,1607910746,,
53057,4965098791,,
53059,4368220695,,
53061,5686970894,,
53063,4611887046,,
53065,6579439853,,
53067,2004884630,,
53069,742545197,,
53071,3364302623,,
53073,6487605361,,
53075,5640709950,,
53077,11163923111,,
54001,887977966,,
54003,832828450,,
54005,1303273351,,
54007,1337141345,,
54009,239748258,,
54011,745960056,,
54013,726956972,,
54015,890479698,,
54017,830028946,,
54019,1731013207,,
54021,880799738,,
54023,1243933878,,
54025,2653467739,,
54027,1669536488,,
54029,227836443,,
54031,1513814208,,
54033,1078775253,,
54035,1221514025,,
54037,548223195,,
54039,2359272144,,
54041,1009180110,,
54043,1135948553,,
54045,1180039819,,
54047,1385380123,,
54049,806828623,,
54051,808474997,,
54053,1151807814,,
54055,1089548489,,
54057,852676015,,
54059,1098104474,,
54061,947624417,,
54063,1226724375,,
54065,594697044,,
54067,1694904961,,
54069,282373248,,
54071,1808188689,,
54073,348475597,,
54075,2439300852,,
54077,1687088465,,
54079,907529270,,
54081,1578200838,,
54083,2693478210,,
54085,1175073457,,
54087,1252827055,,
54089,952408349,,
54091,455007886,,
54093,1090623823,,
54095,675200708,,
54097,918809605,,
54099,1326364829,,
54101,1440626032,,
54103,935838999,,
54105,608040789,,
54107,975820539,,
54109,1299704232,,
55001,1780565037,,
55003,5937187131,,
55005,2304475931,,
55007,5287977973,,
55009,1594742103,,
55011,1837840337,,
55013,2279770935,,
55015,1028425151,,
55017,2696861787,,
55019,3156340998,,
55021,2061591217,,
55023,1551947311,,
55025,3205116223,,
55027,2349381110,,
55029,6138882032,,
55031,3832341671,,
55033,2237475498,,
55035,1671059814,,
55037,1288344095,,
55039,1983521012,,
55041,2710472692,,
55043,3064923797,,
55045,1513980409,,
55047,984517439,,
55049,1989250238,,
55051,2380623692,,
55053,2591226064,,
55055,1509294125,,
55057,2085368083,,
55059,1952916565,,
55061,2808288088,,
55063,1243186816,,
55065,1643524437,,
55067,2299375765,,
55069,2348577652,,
55071,3869640144,,
55073,4082686800,,
55075,4014475800,,
55077,1202958248,,
55078,945240045,,
55079,3080824202,,
55081,2351916532,,
55083,2975503020,,
55085,3202705059,,
55087,1669526999,,
55089,2890929806,,
55091,644135925,,
55093,1535152833,,
55095,2477103549,,
55097,2131088062,,
55099,3310086806,,
55101,2051640780,,
55103,1526273700,,
55105,1880686124,,
55107,2410905743,,
55109,1905418625,,
55111,2199378970,,
55113,3497100436,,
55115,2355324808,,
55117,3292498591,,
55119,2550005185,,
55121,1921843823,,
55123,2114425271,,
55125,2635873875,,
55127,1493362479,,
55129,2210079840,,
55131,1128361600,,
55133,1503587233,,
55135,1981791591,,
55137,1650846819,,
55139,1498491488,,
55141,2095953000,,
56001,11159616877,,
56003,8179910371,,
56005,12448302314,,
56007,20626601234,,
56009,11046454308,,
56011,7421254987,,
56013,23998157416,,
56015,5781280662,,
56017,5196554070,,
56019,10812156265,,
56021,6960703057,,
56023,10605021128,,
56025,13922897590,,
56027,6806350123,,
56029,18039666461,,
56031,5467055646,,
56033,6543461436,,
56035,12783282655,,
56037,27171984503,,
56039,10922649177,,
56041,5408257582,,
56043,5808568365,,
56045,6216029616,,
